City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Cayenne,GF,79.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
2,West Wendover,US,78.01,few clouds,40.7391,-114.0733,"Motel 6 Wendover, UT"
3,Butaritari,KI,82.09,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
10,Jamestown,US,69.39,moderate rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
11,Didsbury,GB,67.8,heavy intensity rain,53.417,-2.2315,Eleven Didsbury Park
14,Rikitea,PF,73.27,few clouds,-23.1203,-134.9692,People ThankYou
15,Kibala,TD,70.09,light rain,9.1104,18.3463,Prasant Hotels
17,Praia,CV,73.94,few clouds,14.9215,-23.5087,LT Aparthotel
21,Hilo,US,75.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
24,Nome,US,67.15,broken clouds,64.5011,-165.4064,Dredge 7 Inn
26,Guerrero Negro,MX,72.54,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
30,Hithadhoo,MV,80.89,broken clouds,-0.6,73.0833,Scoop Guest House
31,Nikolskoye,RU,66.87,overcast clouds,59.7035,30.7861,Tourist House - Sablino
34,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
41,Xining,CN,77.81,overcast clouds,36.6167,101.7667,Super Leisure Hotel
43,Garissa,KE,73.76,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
44,Hadejia,NG,77.4,overcast clouds,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
46,Lafia,NG,71.91,overcast clouds,8.4833,8.5167,Low Cost Housing Estate
48,Soconusco,MX,74.14,broken clouds,17.9667,-94.8667,Motel colina Azul
50,Touros,BR,72.07,few clouds,-5.1989,-35.4608,INN NEW HORIZON
51,Bethel,US,70.11,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
53,Bowen,AU,71.62,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
54,Panorama,GR,78.08,clear sky,40.5878,23.0315,Panorama Hotel
56,Piedra Gorda,PR,81.23,scattered clouds,18.4341,-66.8877,Centro comunal Piedra Gorda
64,Rabat,MA,74.05,fog,33.9911,-6.8401,Hôtel Mercure Rabat Sheherazade
65,Puerto Ayora,EC,69.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
66,Hamilton,US,78.24,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
67,Inhambane,MZ,67.98,scattered clouds,-23.865,35.3833,Oceano
70,Arraial Do Cabo,BR,70.05,clear sky,-22.9661,-42.0278,Pousada Porto Praia
73,Praia Da Vitoria,PT,71.85,few clouds,38.7333,-27.0667,Hotel Branco I
74,Rapid Valley,US,82.15,few clouds,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
75,Aloleng,PH,82.65,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
76,Ribeira Grande,PT,73.96,clear sky,38.5167,-28.7,Quinta da Meia Eira
77,Kirakira,SB,83.34,broken clouds,-10.4544,161.9205,SanBiz Lodge
79,Otradnoye,RU,67.03,overcast clouds,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
80,Cockburn Town,TC,82.72,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
81,Port Macquarie,AU,65.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
87,Atuona,PF,77.45,few clouds,-9.8,-139.0333,Villa Enata
88,Sola,VU,80.69,few clouds,-13.8833,167.55,Leumerus Bungalows
90,Norman Wells,CA,66.24,scattered clouds,65.282,-126.8329,Heritage Hotel
92,Finale Ligure,IT,78.42,clear sky,44.1695,8.3436,San Giuseppe
94,Iquitos,PE,71.64,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
95,Qrendi,MT,79.11,few clouds,35.8347,14.4583,M'Anglu
98,Ampanihy,MG,65.08,overcast clouds,-24.7,44.75,Angora Hotel
101,Faanui,PF,78.08,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
102,Anadyr,RU,66.7,clear sky,64.75,177.4833,Отке17.ру — жильё для командированных
103,Khani,GE,71.17,broken clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
105,Arauca,CO,70.57,overcast clouds,7.0847,-70.7591,Hotel Verano Plaza
106,Mizdah,LY,71.53,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
108,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
114,Petropavlovsk-Kamchatskiy,RU,66.79,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
116,Raymond,US,68.02,few clouds,43.9015,-70.4703,Migis Lodge at Sebago Lake
118,Mpulungu,ZM,69.73,clear sky,-8.7623,31.1141,Chela moche guest house
119,Auki,SB,84.92,scattered clouds,-8.7676,160.7034,Auki Motel
122,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
123,Roma,US,73.87,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
125,Daniel Flores,CR,70.7,overcast clouds,9.3355,-83.6694,Hotel San Isidro
127,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
128,Shenjiamen,CN,84.54,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
131,Kourou,GF,79.11,overcast clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
134,Oktyabrskoye,RU,73.54,few clouds,43.0645,44.7417,Prolesok Mini-hotel
135,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
137,Quelimane,MZ,67.95,broken clouds,-17.8786,36.8883,Hotel Flamingo
138,Bambous Virieux,MU,74.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
145,Altay,CN,81.91,scattered clouds,47.8667,88.1167,Jinqiao Hotel
147,Carutapera,BR,75.52,broken clouds,-1.195,-46.02,Lidera
148,Bengkulu,ID,83.14,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
149,Mahebourg,MU,74.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
152,Altamira,BR,70.61,few clouds,-3.2033,-52.2064,Requinte Hotel
153,Saint-Philippe,RE,75.22,clear sky,-21.3585,55.7679,Le four à pain
154,Lexington Park,US,80.65,clear sky,38.2668,-76.4538,TownePlace Suites by Marriott Lexington Park Patuxent River Naval Air Station
157,Kahului,US,78.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
158,Sao Filipe,CV,75.65,light rain,14.8961,-24.4956,Hotel Xaguate
159,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
160,Pangai,TO,78.91,few clouds,-19.8,-174.35,Ha'apai Beach Resort
161,Waverly,US,69.96,clear sky,42.7392,-84.6208,"Crowne Plaza Lansing West, an IHG Hotel"
162,Vila Franca Do Campo,PT,66.61,few clouds,37.7167,-25.4333,Pestana Bahia Praia
166,Recas,RO,69.82,clear sky,45.7989,21.5008,Hotel Roco
168,Takoradi,GH,72.32,scattered clouds,4.8845,-1.7554,Raybow International Hotel
169,Manakara,MG,69.73,light rain,-22.1333,48.0167,La Residence Manakara
174,Camopi,GF,70.43,broken clouds,3.1655,-52.3158,La pousada
179,Katobu,ID,84.42,overcast clouds,-4.9408,122.5276,La Ode Husein
180,Groton,US,71.78,overcast clouds,41.3501,-72.0784,Red Roof Inn Mystic - New London
181,Yeppoon,AU,73.18,broken clouds,-23.1333,150.7333,Villa Mar Colina
183,Balikpapan,ID,81.59,scattered clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
186,Nicoya,CR,74.79,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
187,Veraval,IN,84.65,overcast clouds,20.9,70.3667,Lords Inn Somnath
188,Jizan,SA,85.14,overcast clouds,17.3333,42.6667,شهدان. ابوالحجر
189,Liverpool,GB,67.6,heavy intensity rain,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
191,Urucara,BR,72.37,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
192,Acajutla,SV,78.87,light rain,13.5928,-89.8275,Laureles
193,San Ramon,US,74.82,clear sky,37.7799,-121.978,San Ramon Marriott
199,Sabancuy,MX,77.0,overcast clouds,18.9667,-91.1833,pulpo
201,Namatanai,PG,82.26,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
203,Ponta Do Sol,PT,70.0,clear sky,32.6667,-17.1,Hotel do Campo
205,Mahon,ES,73.96,clear sky,39.8885,4.2658,ARTIEM Capri
211,Nelson Bay,AU,67.08,clear sky,-32.7167,152.15,Mantra Nelson Bay
213,Lorengau,PG,83.08,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
214,Aranda De Duero,ES,70.21,clear sky,41.6704,-3.6892,Hotel Villa de Aranda
215,Isla Mujeres,MX,84.16,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
220,Charters Towers,AU,79.3,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
221,Bud,US,75.22,clear sky,39.447,-86.1758,Ted McQuinn Trust
222,Mingoyo,TZ,77.0,clear sky,-10.1,39.6333,CHIMBENDE LODGE
223,Yulara,AU,78.64,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
225,Colwyn Bay,GB,67.75,moderate rain,53.2948,-3.7267,Bryn Woodlands House
226,Nador,MA,79.05,scattered clouds,35.174,-2.9287,Hôtel La Giralda
227,Shintomi,JP,85.32,broken clouds,32.0785,131.4723,ホテルスイート
228,Jaru,BR,74.08,broken clouds,-10.4389,-62.4664,Hotel Paraná
230,Shizunai,JP,71.13,overcast clouds,42.3339,142.3669,Shizunai Eclipse Hotel
232,San Cristobal,VE,69.98,overcast clouds,7.7669,-72.225,Pirineos
233,El Dorado,US,73.98,scattered clouds,38.7666,-120.5177,South Fork Group Campground
234,Malibu,US,79.23,overcast clouds,34.005,-118.8101,Malibu Country Inn
237,Zatoka,UA,72.55,clear sky,46.0725,30.4654,Sonyachna
241,Gat,IL,81.28,clear sky,31.61,34.7642,OlusHome
242,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
244,Sovetskiy,RU,73.31,scattered clouds,61.3614,63.5842,Apartment on Kievskaya 29
245,Portland,US,75.88,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
246,Soyo,AO,68.27,scattered clouds,-6.1349,12.3689,Hospedaria ndozi'ame
247,Gunjur,GM,73.47,scattered clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
248,Elizabeth City,US,78.03,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
255,Rantepao,ID,75.43,broken clouds,-2.9701,119.8978,Hotel Luta Resort
256,Sulina,RO,72.19,clear sky,45.1559,29.6536,Hotel Delta Est
258,Tatarskaya Kargala,RU,73.42,clear sky,51.9495,55.1731,Sanatorium Rosinka
261,Atambua,ID,83.05,broken clouds,-9.1061,124.8925,Kost Alfa Flat
263,Carnarvon,AU,68.07,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
264,Palmer,US,69.51,overcast clouds,42.1584,-72.3287,Wedgewood Motel
267,Isla Vista,US,77.92,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
270,Bandundu,CD,78.76,broken clouds,-3.3167,17.3667,Coja Color
271,Waingapu,ID,84.4,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
273,Sorong,ID,82.26,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
275,Banda Aceh,ID,78.53,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
278,Cabo San Lucas,MX,84.61,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
281,Bonthe,SL,75.63,moderate rain,7.5264,-12.505,Bonthe Holiday Village
283,Kalmunai,LK,82.08,overcast clouds,7.4167,81.8167,VS Villa
284,Matera,IT,74.95,clear sky,40.5,16.4167,Orchidea
288,Phillipsburg,US,71.17,scattered clouds,40.6937,-75.1902,Grand Eastonian Hotel & Suites
289,Lagoa,PT,73.35,scattered clouds,39.05,-27.9833,Casa Das Faias
290,Biga,TR,80.15,clear sky,40.2281,27.2422,Köşdere Otel
296,Biak,ID,81.07,overcast clouds,-0.9131,122.8766,Penginapan Kim
297,Kondinskoye,RU,69.75,clear sky,59.6481,67.41,Gostinitsa
298,Inhuma,BR,69.48,clear sky,-6.6683,-41.7078,Edifício Bezerra
299,Wahiawa,US,75.52,scattered clouds,21.5028,-158.0236,The Inn At Schofield
300,Markova,UA,65.95,broken clouds,48.6758,24.4138,Vas.VOM
302,Vicksburg,US,74.93,clear sky,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
303,Torbay,CA,67.57,broken clouds,47.6666,-52.7314,Gallows Cove
305,Angoche,MZ,76.15,broken clouds,-16.2325,39.9086,Guest House HESADA
306,Alice Springs,AU,80.15,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
307,Sapele,NG,72.34,overcast clouds,5.8941,5.6767,Movig Hotel & Suites
308,Bay Roberts,CA,68.32,overcast clouds,47.5999,-53.2648,Stonewall Inn
312,Itarema,BR,77.86,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
314,Dicabisagan,PH,84.38,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
316,Souillac,MU,71.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
319,Montepuez,MZ,70.18,clear sky,-13.1256,38.9997,PembaAparthotel
320,Vung Tau,VN,82.71,overcast clouds,10.346,107.0843,Seaside Resort
321,Prainha,BR,71.78,few clouds,-1.8,-53.48,Casa Rocha
323,Columbus,US,74.8,few clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
324,Tinskoy,RU,67.46,overcast clouds,56.1525,96.9161,"Kemping ""Turist"""
326,Tetouan,MA,75.97,overcast clouds,35.5711,-5.3724,Athens Hôtel
327,Peniche,PT,67.28,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
330,Vanimo,PG,85.12,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
331,Abalak,RU,68.94,clear sky,58.1286,68.5944,Туристический комплекс Абалак
332,Ughelli,NG,73.17,overcast clouds,5.4899,6.0074,Prestige Hotel
333,Sao Joao Da Barra,BR,69.93,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
334,Hervey Bay,AU,72.01,broken clouds,-25.2986,152.8535,Shelly Bay Resort
337,Grants,US,66.43,broken clouds,35.1473,-107.8514,"Motel 6 Grants, NM"
338,Amontada,BR,73.44,scattered clouds,-3.3617,-39.8317,Casa do Otávio
339,Pierre,US,83.32,clear sky,44.3683,-100.351,Ramkota Hotel
341,Hovd,MN,78.49,overcast clouds,48.0056,91.6419,Hotel Khovd
346,Asau,RO,65.32,broken clouds,46.4333,26.4,Casa Mika Ciobanus
347,Flinders,AU,70.18,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
348,Tianpeng,CN,84.67,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
349,Bafoulabe,ML,73.09,overcast clouds,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
350,Weligama,LK,80.37,overcast clouds,5.9667,80.4167,Weligama Bay Resort
354,San Patricio,US,84.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
355,Isangel,VU,77.05,broken clouds,-19.55,169.2667,Tanna Lodge
