,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Qaanaaq,GL,77.484,-69.3632,42.26,65,38,5.97,scattered clouds
1,Cayenne,GF,4.9333,-52.3333,79.09,1,0,3.44,clear sky
2,West Wendover,US,40.7391,-114.0733,78.01,41,20,5.75,few clouds
3,Butaritari,KI,3.0707,172.7902,82.09,73,89,19.98,overcast clouds
4,Coihaique,CL,-45.5752,-72.0662,30.81,93,0,3.44,clear sky
5,Bredasdorp,ZA,-34.5322,20.0403,43.88,85,0,2.95,clear sky
6,Luderitz,NA,-26.6481,15.1594,51.48,83,13,1.68,few clouds
7,Boende,CD,-0.2167,20.8667,71.4,86,99,1.97,overcast clouds
8,Port Alfred,ZA,-33.5906,26.891,55.17,60,48,7.27,scattered clouds
9,Dera Bugti,PK,29.0307,69.151,88.23,66,0,5.61,clear sky
10,Jamestown,US,42.097,-79.2353,69.39,75,75,11.5,moderate rain
11,Didsbury,GB,53.417,-2.2315,67.8,95,75,9.22,heavy intensity rain
12,Mar Del Plata,AR,-38.0023,-57.5575,49.08,75,0,8.01,clear sky
13,Ushuaia,AR,-54.8,-68.3,46.06,61,20,8.05,few clouds
14,Rikitea,PF,-23.1203,-134.9692,73.27,74,24,24.7,few clouds
15,Kibala,TD,9.1104,18.3463,70.09,98,100,4.29,light rain
16,Kautokeino,NO,69.0125,23.0412,58.6,73,95,9.15,overcast clouds
17,Praia,CV,14.9215,-23.5087,73.94,83,20,4.61,few clouds
18,Tiksi,RU,71.6872,128.8694,44.2,83,98,6.4,overcast clouds
19,Yellowknife,CA,62.456,-114.3525,64.56,54,20,5.01,few clouds
20,Pisco,PE,-13.7,-76.2167,54.01,87,4,3.44,mist
21,Hilo,US,19.7297,-155.09,75.27,84,40,4.0,light rain
22,Mataura,NZ,-46.1927,168.8643,44.47,75,10,11.43,clear sky
23,Constitucion,CL,-35.3333,-72.4167,47.55,81,26,6.76,scattered clouds
24,Nome,US,64.5011,-165.4064,67.15,77,75,3.44,broken clouds
25,Esperance,AU,-33.8667,121.9,58.84,58,69,33.67,broken clouds
26,Guerrero Negro,MX,27.9769,-114.0611,72.54,75,0,13.56,clear sky
27,Castro,BR,-24.7911,-50.0119,55.9,78,57,1.5,broken clouds
28,Popondetta,PG,-8.7537,148.2534,90.19,46,47,6.91,scattered clouds
29,Albany,US,42.6001,-73.9662,72.01,81,37,3.98,scattered clouds
30,Hithadhoo,MV,-0.6,73.0833,80.89,72,65,13.49,broken clouds
31,Nikolskoye,RU,59.7035,30.7861,66.87,96,100,8.84,overcast clouds
32,East London,ZA,-33.0153,27.9116,47.34,81,0,3.44,clear sky
33,Busselton,AU,-33.65,115.3333,54.46,73,96,24.99,overcast clouds
34,Acapulco,MX,16.8634,-99.8901,82.22,83,75,3.44,broken clouds
35,Cherskiy,RU,68.75,161.3,61.83,77,100,11.5,overcast clouds
36,New Norfolk,AU,-42.7826,147.0587,56.7,68,55,1.99,broken clouds
37,Thompson,CA,55.7435,-97.8558,48.36,87,20,0.0,few clouds
38,Chokurdakh,RU,70.6333,147.9167,57.56,63,92,4.94,overcast clouds
39,Dikson,RU,73.5069,80.5464,41.59,87,100,5.44,overcast clouds
40,Wittmund,DE,53.5667,7.7833,53.22,91,100,7.87,overcast clouds
41,Xining,CN,36.6167,101.7667,77.81,49,93,6.42,overcast clouds
42,Sitka,US,57.0531,-135.33,57.09,88,100,6.91,overcast clouds
43,Garissa,KE,-0.4536,39.6401,73.76,74,46,16.84,scattered clouds
44,Hadejia,NG,12.4498,10.0444,77.4,72,98,16.35,overcast clouds
45,Punta Arenas,CL,-53.15,-70.9167,46.11,65,75,12.66,broken clouds
46,Lafia,NG,8.4833,8.5167,71.91,95,100,4.97,overcast clouds
47,Tasiilaq,GL,65.6145,-37.6368,42.96,67,3,4.41,clear sky
48,Soconusco,MX,17.9667,-94.8667,74.14,90,67,4.52,broken clouds
49,Provideniya,RU,64.3833,-173.3,46.51,93,75,8.95,fog
50,Touros,BR,-5.1989,-35.4608,72.07,85,15,12.62,few clouds
51,Bethel,US,41.3712,-73.414,70.11,95,0,0.0,clear sky
52,Nanortalik,GL,60.1432,-45.2371,45.32,76,100,10.74,overcast clouds
53,Bowen,AU,-20.0167,148.2333,71.62,74,39,13.82,scattered clouds
54,Panorama,GR,40.5878,23.0315,78.08,44,0,5.01,clear sky
55,Bluff,NZ,-46.6,168.3333,44.8,79,41,22.35,scattered clouds
56,Piedra Gorda,PR,18.4341,-66.8877,81.23,89,28,7.0,scattered clouds
57,Aykhal,RU,66.0,111.5,47.3,88,100,17.18,light rain
58,Lasa,IT,46.6166,10.7002,61.68,82,97,2.77,overcast clouds
59,Hermanus,ZA,-34.4187,19.2345,42.8,64,0,7.65,clear sky
60,Aksarka,RU,66.5606,67.7975,65.62,46,15,7.76,few clouds
61,Kodiak,US,57.79,-152.4072,62.11,51,0,11.5,clear sky
62,Amsterdam,NL,52.374,4.8897,61.9,74,0,10.36,clear sky
63,Hobart,AU,-42.8794,147.3294,57.06,55,75,11.5,broken clouds
64,Rabat,MA,33.9911,-6.8401,74.05,99,100,0.0,fog
65,Puerto Ayora,EC,-0.7393,-90.3518,69.55,95,72,14.0,broken clouds
66,Hamilton,US,39.1834,-84.5333,78.24,91,0,9.22,clear sky
67,Inhambane,MZ,-23.865,35.3833,67.98,73,40,4.61,scattered clouds
68,Leningradskiy,RU,69.3833,178.4167,58.15,49,30,2.68,scattered clouds
69,Lazo,RU,43.3817,133.9014,87.39,64,31,5.44,scattered clouds
70,Arraial Do Cabo,BR,-22.9661,-42.0278,70.05,90,7,18.99,clear sky
71,Ancud,CL,-41.8697,-73.8203,42.22,86,11,3.74,few clouds
72,Lavrentiya,RU,65.5833,-171.0,50.81,73,48,5.59,scattered clouds
73,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,88,20,6.73,few clouds
74,Rapid Valley,US,44.0625,-103.1463,82.15,30,20,9.22,few clouds
75,Aloleng,PH,16.1307,119.7824,82.65,74,100,7.38,overcast clouds
76,Ribeira Grande,PT,38.5167,-28.7,73.96,74,3,11.65,clear sky
77,Kirakira,SB,-10.4544,161.9205,83.34,74,64,9.6,broken clouds
78,Chuy,UY,-33.6971,-53.4616,51.71,94,46,2.89,scattered clouds
79,Otradnoye,RU,59.7775,30.8181,67.03,96,100,8.9,overcast clouds
80,Cockburn Town,TC,21.4612,-71.1419,82.72,74,25,9.33,scattered clouds
81,Port Macquarie,AU,-31.4333,152.9167,65.89,63,3,7.83,clear sky
82,Chuzhou,CN,32.3219,118.2978,94.53,53,0,3.78,clear sky
83,Nokaneng,BW,-19.6667,22.2667,57.09,39,36,10.78,scattered clouds
84,Neuquen,AR,-38.9516,-68.0591,35.49,87,0,4.61,clear sky
85,Chiang Rai,TH,19.9167,99.9167,88.12,82,40,3.44,scattered clouds
86,Ati,TD,13.2154,18.3353,74.35,83,75,5.93,broken clouds
87,Atuona,PF,-9.8,-139.0333,77.45,73,15,16.06,few clouds
88,Sola,VU,-13.8833,167.55,80.69,78,13,17.63,few clouds
89,Port Lincoln,AU,-34.7333,135.8667,52.93,84,100,31.12,overcast clouds
90,Norman Wells,CA,65.282,-126.8329,66.24,45,40,8.05,scattered clouds
91,Vostok,RU,46.4856,135.8833,80.28,51,98,6.4,overcast clouds
92,Finale Ligure,IT,44.1695,8.3436,78.42,69,9,5.01,clear sky
93,Hasaki,JP,35.7333,140.8333,97.2,74,100,11.21,overcast clouds
94,Iquitos,PE,-3.7481,-73.2472,71.64,100,75,0.0,broken clouds
95,Qrendi,MT,35.8347,14.4583,79.11,83,20,1.14,few clouds
96,Port Elizabeth,ZA,-33.918,25.5701,43.09,93,0,2.3,clear sky
97,Adrar,MR,20.5022,-10.0711,84.43,45,45,16.42,scattered clouds
98,Ampanihy,MG,-24.7,44.75,65.08,68,98,13.47,overcast clouds
99,Waipawa,NZ,-41.4122,175.5153,51.78,77,87,19.64,overcast clouds
100,Khorixas,NA,-20.3667,14.9667,38.57,78,0,4.83,clear sky
101,Faanui,PF,-16.4833,-151.75,78.08,73,2,22.37,clear sky
102,Anadyr,RU,64.75,177.4833,66.7,45,0,6.71,clear sky
103,Khani,GE,41.9563,42.9566,71.17,79,51,2.19,broken clouds
104,Vila,PT,42.0304,-8.1588,59.88,57,0,4.03,clear sky
105,Arauca,CO,7.0847,-70.7591,70.57,98,97,3.22,overcast clouds
106,Mizdah,LY,31.4451,12.9801,71.53,79,0,3.24,clear sky
107,Litovko,RU,49.2361,135.1742,84.69,60,6,8.1,clear sky
108,Camacha,PT,33.0833,-16.3333,67.42,73,40,13.8,scattered clouds
109,Kushima,JP,31.4583,131.2333,88.11,67,70,7.81,broken clouds
110,Shiyan,CN,32.6475,110.7781,91.54,57,72,4.18,broken clouds
111,Rawson,AR,-43.3002,-65.1023,42.19,58,15,8.5,few clouds
112,Kallaste,EE,58.655,27.1592,59.23,95,90,11.68,overcast clouds
113,Fortuna,US,40.5982,-124.1573,61.66,86,0,0.0,clear sky
114,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,66.79,64,75,11.18,broken clouds
115,Upernavik,GL,72.7868,-56.1549,45.05,75,100,6.96,overcast clouds
116,Raymond,US,43.9015,-70.4703,68.02,86,19,3.56,few clouds
117,Lerwick,GB,60.1545,-1.1494,57.2,98,100,20.78,moderate rain
118,Mpulungu,ZM,-8.7623,31.1141,69.73,51,0,11.59,clear sky
119,Auki,SB,-8.7676,160.7034,84.92,63,43,6.33,scattered clouds
120,Iqaluit,CA,63.7506,-68.5145,46.13,87,75,1.99,broken clouds
121,Kirundo,BI,-2.5833,30.1667,62.96,84,94,2.28,overcast clouds
122,Vaini,TO,-21.2,-175.2,77.16,100,75,8.05,broken clouds
123,Roma,US,43.2128,-75.4557,73.87,81,52,3.87,broken clouds
124,Saskylakh,RU,71.9167,114.0833,46.11,61,100,11.45,overcast clouds
125,Daniel Flores,CR,9.3355,-83.6694,70.7,93,99,0.69,overcast clouds
126,Zhigansk,RU,66.7697,123.3711,61.99,49,80,20.92,broken clouds
127,Kapaa,US,22.0752,-159.319,84.18,78,40,23.02,scattered clouds
128,Shenjiamen,CN,29.9576,122.298,84.54,80,95,15.08,overcast clouds
129,Rio Gallegos,AR,-51.6226,-69.2181,39.25,60,0,6.91,clear sky
130,Te Anau,NZ,-45.4167,167.7167,48.43,90,90,9.19,light rain
131,Kourou,GF,5.1552,-52.6478,79.11,91,87,5.48,overcast clouds
132,Kumluca,TR,36.3703,30.2869,87.48,52,0,2.86,clear sky
133,General Roca,AR,-39.0333,-67.5833,48.25,51,0,6.64,clear sky
134,Oktyabrskoye,RU,43.0645,44.7417,73.54,60,20,4.47,few clouds
135,Avarua,CK,-21.2078,-159.775,75.25,60,75,4.61,broken clouds
136,Ahipara,NZ,-35.1667,173.1667,55.26,78,100,6.46,overcast clouds
137,Quelimane,MZ,-17.8786,36.8883,67.95,94,75,3.44,broken clouds
138,Bambous Virieux,MU,-20.3428,57.7575,74.21,78,75,2.3,broken clouds
139,Maniitsoq,GL,65.4167,-52.9,44.89,86,100,10.78,light rain
140,Havre-Saint-Pierre,CA,50.2334,-63.5986,64.76,94,100,9.22,overcast clouds
141,Victoria,HK,22.2855,114.1577,95.05,73,72,5.01,broken clouds
142,Jamame,SO,0.0722,42.7506,78.78,70,28,14.81,scattered clouds
143,Klaksvik,FO,62.2266,-6.589,50.92,93,100,10.16,overcast clouds
144,Eldorado,BR,-23.7869,-54.2836,62.44,71,1,5.17,clear sky
145,Altay,CN,47.8667,88.1167,81.91,25,49,13.02,scattered clouds
146,Jhalawar,IN,24.6,76.15,87.8,62,94,6.53,overcast clouds
147,Carutapera,BR,-1.195,-46.02,75.52,94,75,7.38,broken clouds
148,Bengkulu,ID,-3.8004,102.2655,83.14,72,81,6.42,broken clouds
149,Mahebourg,MU,-20.4081,57.7,74.25,78,75,2.3,broken clouds
150,Kruisfontein,ZA,-34.0033,24.7314,52.48,45,90,5.59,overcast clouds
151,Meresti,RO,46.2333,25.45,60.58,87,63,2.91,broken clouds
152,Altamira,BR,-3.2033,-52.2064,70.61,99,21,2.77,few clouds
153,Saint-Philippe,RE,-21.3585,55.7679,75.22,72,0,5.73,clear sky
154,Lexington Park,US,38.2668,-76.4538,80.65,93,0,6.91,clear sky
155,Nordhausen,DE,51.5167,10.8,62.78,98,66,1.39,broken clouds
156,Yerbogachen,RU,61.2767,108.0108,79.77,49,76,8.68,broken clouds
157,Kahului,US,20.8947,-156.47,78.84,70,40,13.8,scattered clouds
158,Sao Filipe,CV,14.8961,-24.4956,75.65,84,63,5.7,light rain
159,Kloulklubed,PW,7.0419,134.2556,82.9,77,97,11.32,overcast clouds
160,Pangai,TO,-19.8,-174.35,78.91,83,20,13.8,few clouds
161,Waverly,US,42.7392,-84.6208,69.96,83,0,6.91,clear sky
162,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,86,15,2.33,few clouds
163,Pevek,RU,69.7008,170.3133,48.76,65,100,12.17,overcast clouds
164,Trofors,NO,65.5333,13.4063,48.07,87,99,2.8,overcast clouds
165,Macheng,CN,31.1783,115.0319,95.63,50,0,4.14,clear sky
166,Recas,RO,45.7989,21.5008,69.82,83,0,1.14,clear sky
167,Sorland,NO,67.667,12.6934,51.44,74,100,9.44,overcast clouds
168,Takoradi,GH,4.8845,-1.7554,72.32,82,48,7.67,scattered clouds
169,Manakara,MG,-22.1333,48.0167,69.73,82,73,8.23,light rain
170,Vyshestebliyevskaya,RU,45.1961,37.0181,81.01,64,1,4.9,clear sky
171,Cape Town,ZA,-33.9258,18.4232,53.38,78,0,13.0,clear sky
172,Tessalit,ML,20.1986,1.0114,86.47,45,6,20.47,clear sky
173,Sayyan,YE,15.1718,44.3244,62.44,56,42,3.6,scattered clouds
174,Camopi,GF,3.1655,-52.3158,70.43,99,53,1.92,broken clouds
175,Paramonga,PE,-10.6667,-77.8333,61.68,86,77,6.96,broken clouds
176,Port Augusta,AU,-32.5,137.7667,58.28,55,95,27.78,overcast clouds
177,Bereda,ES,43.2686,-7.5406,64.58,100,67,3.8,broken clouds
178,Saku,JP,36.2167,138.4833,92.08,66,76,4.74,broken clouds
179,Katobu,ID,-4.9408,122.5276,84.42,63,92,8.88,overcast clouds
180,Groton,US,41.3501,-72.0784,71.78,82,100,4.61,overcast clouds
181,Yeppoon,AU,-23.1333,150.7333,73.18,79,69,6.76,broken clouds
182,Flin Flon,CA,54.7682,-101.865,55.71,76,89,5.06,overcast clouds
183,Balikpapan,ID,-1.2675,116.8289,81.59,83,40,2.3,scattered clouds
184,Camana,PE,-16.6228,-72.7111,57.99,81,52,4.76,broken clouds
185,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,82,75,11.5,broken clouds
186,Nicoya,CR,10.1483,-85.452,74.79,90,100,1.28,overcast clouds
187,Veraval,IN,20.9,70.3667,84.65,73,97,14.14,overcast clouds
188,Jizan,SA,17.3333,42.6667,85.14,60,100,6.33,overcast clouds
189,Liverpool,GB,53.4106,-2.9779,67.6,93,75,9.22,heavy intensity rain
190,Gwanda,ZW,-20.9333,29.0,57.25,77,85,12.1,overcast clouds
191,Urucara,BR,-2.5364,-57.76,72.37,98,67,1.88,broken clouds
192,Acajutla,SV,13.5928,-89.8275,78.87,79,79,5.57,light rain
193,San Ramon,US,37.7799,-121.978,74.82,60,0,0.0,clear sky
194,Saint George,US,37.1041,-113.5841,89.64,42,0,1.99,clear sky
195,Katsuura,JP,35.1333,140.3,86.77,74,97,15.82,overcast clouds
196,Severo-Kurilsk,RU,50.6789,156.125,55.65,81,25,5.79,scattered clouds
197,Khatanga,RU,71.9667,102.5,50.49,60,100,9.53,overcast clouds
198,Imbituba,BR,-28.24,-48.6703,61.86,99,8,2.48,clear sky
199,Sabancuy,MX,18.9667,-91.1833,77.0,87,91,6.49,overcast clouds
200,Hvide Sande,DK,56.0045,8.1294,52.09,87,0,5.75,clear sky
201,Namatanai,PG,-3.6667,152.4333,82.26,74,94,11.9,overcast clouds
202,Tuatapere,NZ,-46.1333,167.6833,49.75,87,68,11.52,light rain
203,Ponta Do Sol,PT,32.6667,-17.1,70.0,76,6,6.24,clear sky
204,Beringovskiy,RU,63.05,179.3167,54.48,72,13,5.59,few clouds
205,Mahon,ES,39.8885,4.2658,73.96,56,0,4.61,clear sky
206,Eureka,US,40.8021,-124.1637,61.93,85,70,3.65,broken clouds
207,Umm Kaddadah,SD,13.6017,26.6876,76.55,67,27,11.59,scattered clouds
208,Berdigestyakh,RU,62.0989,126.6992,69.19,83,100,3.33,light rain
209,Barrow,US,71.2906,-156.7887,41.02,87,100,12.66,overcast clouds
210,Ferrol,ES,43.4832,-8.2369,64.92,95,1,6.31,clear sky
211,Nelson Bay,AU,-32.7167,152.15,67.08,41,0,5.01,clear sky
212,Cacequi,BR,-29.8836,-54.825,52.93,93,79,7.58,broken clouds
213,Lorengau,PG,-2.0226,147.2712,83.08,77,48,10.65,scattered clouds
214,Aranda De Duero,ES,41.6704,-3.6892,70.21,48,0,7.16,clear sky
215,Isla Mujeres,MX,21.2311,-86.731,84.16,85,38,8.08,scattered clouds
216,Egvekinot,RU,66.3167,-179.1667,54.57,55,11,4.5,few clouds
217,Yumen,CN,40.2833,97.2,82.0,35,69,17.49,broken clouds
218,Onega,RU,63.9061,38.1404,63.68,70,75,9.46,broken clouds
219,Billings,US,45.7833,-108.5007,89.37,30,75,10.36,broken clouds
220,Charters Towers,AU,-20.1,146.2667,79.3,45,63,10.71,broken clouds
221,Bud,US,39.447,-86.1758,75.22,88,4,5.64,clear sky
222,Mingoyo,TZ,-10.1,39.6333,77.0,61,5,8.03,clear sky
223,Yulara,AU,-25.2406,130.9889,78.64,19,75,28.77,broken clouds
224,Bang Sai,TH,14.2124,100.4966,89.98,67,86,11.25,overcast clouds
225,Colwyn Bay,GB,53.2948,-3.7267,67.75,40,100,11.99,moderate rain
226,Nador,MA,35.174,-2.9287,79.05,83,40,4.61,scattered clouds
227,Shintomi,JP,32.0785,131.4723,85.32,73,62,10.0,broken clouds
228,Jaru,BR,-10.4389,-62.4664,74.08,45,74,0.22,broken clouds
229,Juneau,US,58.3019,-134.4197,59.22,98,100,8.05,moderate rain
230,Shizunai,JP,42.3339,142.3669,71.13,90,97,2.98,overcast clouds
231,Jaslo,PL,49.7451,21.4725,64.0,68,45,8.32,scattered clouds
232,San Cristobal,VE,7.7669,-72.225,69.98,94,100,3.6,overcast clouds
233,El Dorado,US,38.7666,-120.5177,73.98,58,28,1.99,scattered clouds
234,Malibu,US,34.005,-118.8101,79.23,76,95,4.38,overcast clouds
235,Dunedin,NZ,-45.8742,170.5036,52.52,55,40,10.51,scattered clouds
