,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Yuancheng,CN,36.652,107.7896,86.25,42,21,13.06,few clouds
237,Zatoka,UA,46.0725,30.4654,72.55,68,0,17.18,clear sky
238,Gazojak,TM,41.1875,61.4036,89.74,25,42,9.19,scattered clouds
239,Sistranda,NO,63.7256,8.834,49.96,70,78,7.34,broken clouds
240,Tarakan,ID,3.3,117.6333,87.3,70,40,6.91,scattered clouds
241,Gat,IL,31.61,34.7642,81.28,100,6,5.57,clear sky
242,Bathsheba,BB,13.2167,-59.5167,81.21,89,20,18.41,few clouds
243,Sandy Bay,AU,-42.913,147.3532,56.3,57,52,3.0,broken clouds
244,Sovetskiy,RU,61.3614,63.5842,73.31,33,31,3.33,scattered clouds
245,Portland,US,45.5234,-122.6762,75.88,68,20,5.75,few clouds
246,Soyo,AO,-6.1349,12.3689,68.27,89,39,9.31,scattered clouds
247,Gunjur,GM,13.2019,-16.7339,73.47,100,40,0.0,scattered clouds
248,Elizabeth City,US,36.2946,-76.2511,78.03,95,0,9.22,clear sky
249,Santa Adelia,BR,-21.2428,-48.8042,61.95,46,15,6.85,few clouds
250,Chara,RU,56.9064,118.2631,76.6,45,32,2.3,scattered clouds
251,Sehithwa,BW,-20.4667,22.7167,61.27,46,19,14.94,few clouds
252,Taoudenni,ML,22.6783,-3.9836,93.87,11,2,6.29,clear sky
253,Sechura,PE,-5.5569,-80.8222,62.74,88,18,8.59,few clouds
254,Ilinskiy,RU,55.619,38.1182,64.74,68,0,4.47,clear sky
255,Rantepao,ID,-2.9701,119.8978,75.43,89,82,3.4,broken clouds
256,Sulina,RO,45.1559,29.6536,72.19,68,0,15.23,clear sky
257,Addanki,IN,15.8167,79.9833,92.98,51,98,4.74,overcast clouds
258,Tatarskaya Kargala,RU,51.9495,55.1731,73.42,51,4,9.31,clear sky
259,Hangu,CN,39.2489,117.7892,95.04,60,1,12.3,clear sky
260,Lebu,CL,-37.6167,-73.65,44.89,85,4,12.1,clear sky
261,Atambua,ID,-9.1061,124.8925,83.05,52,70,1.34,broken clouds
262,Emba,KZ,48.8264,58.1442,77.95,43,97,4.52,overcast clouds
263,Carnarvon,AU,-24.8667,113.6333,68.07,52,93,17.02,overcast clouds
264,Palmer,US,42.1584,-72.3287,69.51,87,100,5.75,overcast clouds
265,Tieling,CN,42.2931,123.8414,89.73,66,33,3.22,scattered clouds
266,Batemans Bay,AU,-35.7167,150.1833,60.1,50,4,7.36,clear sky
267,Isla Vista,US,34.4133,-119.861,77.92,71,0,5.75,clear sky
268,Saint-Francois,FR,46.4154,3.9054,59.68,100,0,3.44,clear sky
269,Yanam,IN,16.7333,82.2167,92.52,56,100,6.29,overcast clouds
270,Bandundu,CD,-3.3167,17.3667,78.76,49,57,1.28,broken clouds
271,Waingapu,ID,-9.6567,120.2641,84.4,64,94,14.43,overcast clouds
272,Varginha,BR,-21.5514,-45.4303,57.63,59,17,4.12,few clouds
273,Sorong,ID,-0.8833,131.25,82.26,75,99,5.1,overcast clouds
274,Ostrovnoy,RU,68.0531,39.5131,56.43,89,100,13.24,light rain
275,Banda Aceh,ID,5.5577,95.3222,78.53,85,100,14.41,light rain
276,Tawau,MY,4.2498,117.8871,87.93,66,90,8.01,overcast clouds
277,Cidreira,BR,-30.1811,-50.2056,55.94,88,65,1.68,broken clouds
278,Cabo San Lucas,MX,22.8909,-109.9124,84.61,77,86,9.19,overcast clouds
279,Depok,ID,-6.4,106.8186,95.2,47,44,6.53,scattered clouds
280,Killybegs,IE,54.6333,-8.45,62.31,96,100,16.31,overcast clouds
281,Bonthe,SL,7.5264,-12.505,75.63,86,100,11.63,moderate rain
282,Deputatskiy,RU,69.3,139.9,47.77,95,100,3.71,light rain
283,Kalmunai,LK,7.4167,81.8167,82.08,67,100,4.92,overcast clouds
284,Matera,IT,40.5,16.4167,74.95,37,0,10.16,clear sky
285,Kununurra,AU,-15.7667,128.7333,93.18,26,2,9.22,clear sky
286,Lata,PT,40.1629,-8.3327,64.44,77,0,1.74,clear sky
287,Qaqortoq,GL,60.7167,-46.0333,45.45,76,100,3.09,overcast clouds
288,Phillipsburg,US,40.6937,-75.1902,71.17,90,25,3.02,scattered clouds
289,Lagoa,PT,39.05,-27.9833,73.35,74,43,13.09,scattered clouds
290,Biga,TR,40.2281,27.2422,80.15,47,0,10.25,clear sky
291,Kysyl-Syr,RU,63.8986,122.7617,74.8,58,94,8.77,overcast clouds
292,Husavik,IS,66.0449,-17.3389,43.92,92,100,7.02,overcast clouds
293,La Esperanza,GT,14.8667,-91.5667,54.07,96,49,6.44,scattered clouds
294,Tsuruoka,JP,38.7217,139.8217,86.04,79,75,12.66,broken clouds
295,Narsaq,GL,60.9167,-46.05,46.62,74,100,1.45,overcast clouds
296,Biak,ID,-0.9131,122.8766,81.07,76,98,5.91,overcast clouds
297,Kondinskoye,RU,59.6481,67.41,69.75,44,2,8.61,clear sky
298,Inhuma,BR,-6.6683,-41.7078,69.48,58,4,10.0,clear sky
299,Wahiawa,US,21.5028,-158.0236,75.52,66,40,12.66,scattered clouds
300,Markova,UA,48.6758,24.4138,65.95,65,68,5.7,broken clouds
301,Sept-Iles,CA,50.2001,-66.3821,63.12,92,75,5.75,broken clouds
302,Vicksburg,US,32.3526,-90.8779,74.93,97,0,0.0,clear sky
303,Torbay,CA,47.6666,-52.7314,67.57,80,75,11.5,broken clouds
304,Senneterre,CA,48.3835,-77.2328,56.25,98,99,9.66,overcast clouds
305,Angoche,MZ,-16.2325,39.9086,76.15,74,69,11.81,broken clouds
306,Alice Springs,AU,-23.7,133.8833,80.15,19,40,19.57,scattered clouds
307,Sapele,NG,5.8941,5.6767,72.34,94,99,2.71,overcast clouds
308,Bay Roberts,CA,47.5999,-53.2648,68.32,92,99,1.99,overcast clouds
309,San Pedro,PH,14.35,121.0167,87.35,72,75,6.91,broken clouds
310,Wonthaggi,AU,-38.6044,145.5913,58.82,61,91,17.67,overcast clouds
311,Natalio,PY,-26.7167,-55.0833,58.3,87,19,2.71,few clouds
312,Itarema,BR,-2.9248,-39.9167,77.86,80,61,14.9,broken clouds
313,Cabadiangan,PH,9.7531,122.4739,86.65,69,98,0.94,overcast clouds
314,Dicabisagan,PH,17.0818,122.4157,84.38,74,100,6.78,overcast clouds
315,Codrington,AU,-38.2667,141.9667,56.28,53,100,22.75,overcast clouds
316,Souillac,MU,-20.5167,57.5167,71.98,78,75,2.3,broken clouds
317,Kaitangata,NZ,-46.2817,169.8464,52.45,62,12,12.37,few clouds
318,Sinjar,IQ,36.3209,41.8754,100.4,13,0,5.26,clear sky
319,Montepuez,MZ,-13.1256,38.9997,70.18,64,3,10.58,clear sky
320,Vung Tau,VN,10.346,107.0843,82.71,76,100,7.36,overcast clouds
321,Prainha,BR,-1.8,-53.48,71.78,97,19,2.91,few clouds
322,Aklavik,CA,68.2191,-135.0107,56.34,66,100,12.1,overcast clouds
323,Columbus,US,39.9612,-82.9988,74.8,92,20,6.91,few clouds
324,Tinskoy,RU,56.1525,96.9161,67.46,65,100,6.69,overcast clouds
325,College,US,64.8569,-147.8028,60.75,89,75,6.91,moderate rain
326,Tetouan,MA,35.5711,-5.3724,75.97,78,100,8.05,overcast clouds
327,Peniche,PT,39.3558,-9.3811,67.28,96,2,5.68,clear sky
328,Paka,MY,4.6374,103.4368,89.53,66,40,4.61,scattered clouds
329,Rundu,NA,-17.9333,19.7667,55.18,31,34,3.76,scattered clouds
330,Vanimo,PG,-2.6741,141.3028,85.12,70,92,10.09,overcast clouds
331,Abalak,RU,58.1286,68.5944,68.94,43,0,8.21,clear sky
332,Ughelli,NG,5.4899,6.0074,73.17,89,99,2.59,overcast clouds
333,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.93,91,20,12.15,few clouds
334,Hervey Bay,AU,-25.2986,152.8535,72.01,69,56,4.0,broken clouds
335,Okhotsk,RU,59.3833,143.3,62.6,76,73,4.76,broken clouds
336,Danielskuil,ZA,-28.1887,23.5395,47.05,86,7,13.6,clear sky
337,Grants,US,35.1473,-107.8514,66.43,68,53,0.0,broken clouds
338,Amontada,BR,-3.3617,-39.8317,73.44,88,45,5.66,scattered clouds
339,Pierre,US,44.3683,-100.351,83.32,65,0,16.11,clear sky
340,Zhoucheng,CN,35.9122,116.3117,92.97,55,39,5.06,scattered clouds
341,Hovd,MN,48.0056,91.6419,78.49,18,100,1.48,overcast clouds
342,Saint-Louis,SN,16.3333,-15.0,80.24,69,89,11.3,light rain
343,Xinzhi,CN,36.4989,111.7047,95.31,33,1,9.98,clear sky
344,Haines Junction,CA,60.7522,-137.5108,57.15,62,100,5.75,overcast clouds
345,Paita,PE,-5.0892,-81.1144,62.83,90,13,8.99,few clouds
346,Asau,RO,46.4333,26.4,65.32,80,64,2.53,broken clouds
347,Flinders,AU,-34.5833,150.8552,70.18,51,0,3.0,clear sky
348,Tianpeng,CN,30.9866,103.9393,84.67,73,89,3.76,overcast clouds
349,Bafoulabe,ML,13.8065,-10.8321,73.09,94,100,3.83,overcast clouds
350,Weligama,LK,5.9667,80.4167,80.37,81,87,18.14,overcast clouds
351,Kodinsk,RU,58.6881,99.1844,64.89,83,100,6.46,overcast clouds
352,Apache Junction,US,33.4151,-111.5496,94.78,40,0,8.05,clear sky
353,Kaoma,ZM,-14.7833,24.8,59.76,50,26,11.92,scattered clouds
354,San Patricio,US,28.017,-97.5169,84.88,76,0,15.01,clear sky
355,Isangel,VU,-19.55,169.2667,77.05,85,57,9.46,broken clouds
356,Karratha,AU,-20.7377,116.8463,80.24,50,70,14.65,broken clouds
357,Georgetown,MY,5.4112,100.3354,89.89,74,20,9.22,light intensity shower rain
358,Luanda,AO,-8.8368,13.2343,64.4,94,75,3.44,broken clouds
359,Carnot,CF,4.9409,15.8665,69.6,96,99,2.91,overcast clouds
360,Mount Gambier,AU,-37.8333,140.7667,58.91,47,100,19.57,moderate rain
361,Hambantota,LK,6.1241,81.1185,82.74,83,75,11.5,broken clouds
362,Polignano A Mare,IT,40.9959,17.2159,79.2,63,0,14.9,clear sky
363,Alekseyevsk,RU,57.8406,108.3492,82.29,48,67,3.33,broken clouds
364,Yar-Sale,RU,66.8333,70.8333,66.63,49,30,4.16,scattered clouds
365,Gravdal,NO,68.1214,13.5031,49.89,87,75,9.22,light rain
366,Zadar,HR,44.1197,15.2422,74.01,53,0,2.3,clear sky
367,Moose Factory,CA,51.2585,-80.6094,50.0,100,0,4.61,clear sky
368,Mandalgovi,MN,45.7625,106.2708,78.69,40,0,7.02,clear sky
369,Ilulissat,GL,69.2167,-51.1,48.22,76,100,9.22,overcast clouds
370,The Valley,AI,18.217,-63.0578,82.26,72,100,13.8,overcast clouds
371,Medicine Hat,CA,50.0501,-110.6683,77.43,36,0,16.11,clear sky
372,Grindavik,IS,63.8424,-22.4338,46.87,76,75,17.27,broken clouds
373,Bocanda,CI,7.0626,-4.4995,69.17,97,100,3.18,overcast clouds
374,Kaka,TM,37.3482,59.6143,89.42,26,0,5.37,clear sky
375,Saint-Augustin,CA,51.226,-58.6502,60.98,98,45,5.86,scattered clouds
376,Porto Nacional,BR,-10.7081,-48.4172,71.6,41,9,0.87,clear sky
377,Maraa,BR,-1.8333,-65.3667,71.35,98,69,1.66,broken clouds
378,Ganzhou,CN,28.8184,115.4327,99.03,43,7,4.23,clear sky
379,Dukat,RU,62.55,155.55,65.66,54,100,7.02,overcast clouds
380,Tautira,PF,-17.7333,-149.15,76.32,75,19,24.92,light rain
381,Sur,OM,22.5667,59.5289,92.23,54,17,2.89,few clouds
382,Pokhara,NP,28.2333,83.9833,73.13,96,100,1.19,overcast clouds
383,Cacalchen,MX,20.9833,-89.2333,78.98,90,46,2.91,scattered clouds
384,Cairns,AU,-16.9167,145.7667,84.07,57,44,13.8,scattered clouds
385,Teguise,ES,29.0605,-13.564,70.02,83,0,23.02,clear sky
386,Concepcion Del Oro,MX,24.6333,-101.4167,63.61,63,62,9.35,broken clouds
387,Geraldton,AU,-28.7667,114.6,64.81,59,100,23.02,overcast clouds
388,Fuxin,CN,42.0156,121.6589,91.62,49,10,4.88,clear sky
389,Vardo,NO,70.3705,31.1107,53.58,94,40,3.44,scattered clouds
390,Mumford,GH,5.2618,-0.759,71.94,85,60,7.05,broken clouds
391,Agadir,MA,30.4202,-9.5982,68.45,54,32,2.06,scattered clouds
392,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,52,0,5.75,clear sky
393,Angoram,PG,-4.0625,144.0661,90.23,52,45,6.42,scattered clouds
394,Tyret Pervaya,RU,53.6703,102.3106,61.07,96,100,16.37,light rain
395,Hofn,IS,64.2539,-15.2082,47.71,77,92,9.24,overcast clouds
396,Tuy Hoa,VN,13.0833,109.3,89.92,59,89,5.66,overcast clouds
397,Bara,NG,10.3744,10.7288,71.24,95,100,9.24,light rain
398,Velikiy Novgorod,RU,58.5167,31.2833,63.37,94,100,8.21,overcast clouds
399,Lompoc,US,34.6391,-120.4579,72.01,94,0,4.61,clear sky
400,Ambanja,MG,-13.6833,48.45,75.13,50,0,2.08,clear sky
401,Orlik,RU,52.5178,99.825,67.64,58,100,4.79,overcast clouds
402,Temir,KZ,49.1414,57.13,78.26,43,57,8.08,broken clouds
403,Saint-Leu,RE,-21.15,55.2833,75.31,59,0,3.38,clear sky
404,Rawicz,PL,51.6095,16.8585,66.92,87,53,6.33,broken clouds
405,Berlevag,NO,70.8578,29.0864,59.0,93,3,6.91,fog
406,Ha Giang,VN,22.8333,104.9833,92.88,52,38,5.06,scattered clouds
407,Prince Rupert,CA,54.3161,-130.3201,58.69,88,100,10.36,overcast clouds
408,Iquique,CL,-20.2208,-70.1431,59.04,79,48,2.68,scattered clouds
409,Shimoda,JP,34.6667,138.95,95.11,74,96,14.41,overcast clouds
410,Tashla,RU,51.7716,52.7427,76.42,53,3,11.99,clear sky
411,Sabha,LY,27.0377,14.4283,82.85,27,0,8.52,clear sky
412,Anloga,GH,5.7947,0.8973,73.2,82,58,12.57,broken clouds
413,Vorobyevka,RU,50.6451,40.9245,79.41,47,51,15.28,broken clouds
414,Adwa,ET,14.1646,38.8955,62.04,87,100,3.02,overcast clouds
415,Morehead,US,37.2711,-87.1764,73.85,87,0,3.44,clear sky
416,Luang Prabang,LA,19.8856,102.1347,85.87,79,50,1.12,scattered clouds
417,Lannion,FR,48.75,-3.4167,63.14,93,75,1.01,broken clouds
418,Mehamn,NO,71.0357,27.8492,58.95,82,0,0.0,clear sky
419,Gander,CA,48.9682,-54.5906,64.53,88,100,6.91,overcast clouds
420,Nanakuli,US,21.3906,-158.1547,78.75,60,40,12.66,scattered clouds
421,Kavieng,PG,-2.5744,150.7967,82.38,79,99,15.5,light rain
422,Tokmak,UA,47.2514,35.7058,73.9,71,18,5.48,few clouds
423,Nara,JP,34.6851,135.8049,97.97,31,67,9.17,broken clouds
424,Labuan,MY,5.2767,115.2417,86.36,74,20,1.14,few clouds
425,Huambo,AO,-12.7761,15.7392,54.27,50,15,1.19,few clouds
426,Bosaso,SO,11.2842,49.1816,94.98,36,0,12.66,clear sky
427,Mineiros,BR,-17.5694,-52.5511,64.38,37,0,1.9,clear sky
428,Port Hedland,AU,-20.3167,118.5667,75.25,88,100,12.66,overcast clouds
429,Obo,CF,5.3998,26.4869,70.27,86,96,3.67,overcast clouds
430,Marawi,PH,7.9986,124.2928,76.15,88,99,3.53,overcast clouds
431,Kupang,ID,-10.1667,123.5833,85.78,52,94,2.46,overcast clouds
432,Thinadhoo,MV,0.5333,72.9333,81.09,74,86,13.4,overcast clouds
433,San Jose,US,37.3394,-121.895,76.28,58,20,4.61,few clouds
434,Waddan,LY,29.1614,16.139,78.57,65,0,3.2,clear sky
435,Alofi,NU,-19.0595,-169.9187,75.09,88,14,10.36,few clouds
436,Tazovskiy,RU,67.4667,78.7,56.61,59,79,11.77,broken clouds
437,Sestri Levante,IT,44.2732,9.3968,78.71,57,73,4.0,broken clouds
438,Balsas,BR,-7.5325,-46.0356,72.48,43,18,2.8,few clouds
439,Fort Nelson,CA,58.8053,-122.7002,56.79,88,75,2.3,broken clouds
440,Merauke,ID,-8.4667,140.3333,80.33,84,94,16.35,overcast clouds
441,Tommot,RU,58.9564,126.2925,78.51,57,77,3.71,light rain
442,Swan River,CA,52.1058,-101.2676,55.29,82,24,3.44,few clouds
443,Koyelga,RU,54.6522,60.9049,62.29,86,100,12.44,overcast clouds
444,Muncar,ID,-8.4333,114.3333,83.3,71,78,8.55,broken clouds
445,La Sierra,CO,2.1784,-76.7626,56.05,93,99,3.98,overcast clouds
446,Whitehorse,CA,60.7161,-135.0538,62.02,58,75,13.8,broken clouds
447,Skala Fourkas,GR,39.9998,23.3841,80.55,53,0,7.81,clear sky
448,Krapivinskiy,RU,54.9992,86.8133,60.06,84,100,7.83,overcast clouds
449,Takestan,IR,36.0696,49.6959,80.73,32,2,2.42,clear sky
450,Kamenka,RU,51.3223,42.7678,76.69,51,32,12.19,scattered clouds
451,Jaspur,IN,29.2833,78.8167,94.06,49,2,5.28,clear sky
452,Vila Velha,BR,-20.3297,-40.2925,71.55,89,75,4.61,broken clouds
453,Goderich,CA,43.7501,-81.7165,68.92,82,51,13.8,broken clouds
454,Nganjuk,ID,-7.6051,111.9035,90.41,52,84,4.92,broken clouds
455,Issaquah,US,47.5301,-122.0326,68.58,72,0,8.01,clear sky
456,Oriximina,BR,-1.7656,-55.8661,72.55,96,74,2.46,broken clouds
457,Ambilobe,MG,-13.2,49.05,80.49,42,0,7.25,clear sky
458,Longyearbyen,SJ,78.2186,15.6401,51.64,82,75,5.75,broken clouds
459,Mitu,CO,1.1983,-70.1733,70.59,99,100,1.21,overcast clouds
460,Kirkwall,GB,58.9848,-2.9587,57.25,100,75,12.66,broken clouds
461,Airai,TL,-8.9266,125.4092,74.7,43,74,3.65,broken clouds
462,Kerch,UA,45.3583,36.4758,77.74,69,2,8.55,clear sky
463,Owase,JP,34.0667,136.2,91.71,59,84,2.98,broken clouds
464,La Ronge,CA,55.1001,-105.2842,66.45,55,100,5.75,overcast clouds
465,Shingu,JP,33.7333,135.9833,92.62,51,100,9.66,overcast clouds
466,Victoria Point,AU,-27.5833,153.3,73.35,73,24,4.0,few clouds
467,Henties Bay,NA,-22.116,14.2845,51.82,72,0,4.92,clear sky
468,Puerto Suarez,BO,-18.95,-57.8,70.48,43,0,3.2,clear sky
469,Garowe,SO,8.4054,48.4845,82.18,42,5,27.67,clear sky
470,Sobolevo,RU,54.4299,31.8996,66.87,71,93,7.52,overcast clouds
471,Port Blair,IN,11.6667,92.75,86.04,74,40,10.36,scattered clouds
472,Mount Isa,AU,-20.7333,139.5,87.57,22,2,8.05,clear sky
