,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
473,Skeldon,GY,5.8833,-57.1333,74.79,91,79,3.0,broken clouds
474,Santo Antonio Do Monte,BR,-20.0872,-45.2936,62.26,64,64,2.75,broken clouds
475,Susangerd,IR,31.5608,48.1831,104.22,33,0,2.75,clear sky
476,Saldanha,ZA,-33.0117,17.9442,48.25,73,7,9.98,clear sky
477,Winchester,GB,51.0651,-1.3187,66.69,93,100,9.22,overcast clouds
478,Alyangula,AU,-13.8483,136.4192,79.54,67,70,7.83,broken clouds
479,Savinskiy,RU,62.9342,40.1361,59.68,73,100,4.9,light rain
480,Granadilla De Abona,ES,28.1188,-16.576,80.98,58,0,3.44,clear sky
481,Darhan,MN,49.4867,105.9228,86.41,40,80,13.33,broken clouds
482,Matara,LK,5.9485,80.5353,80.92,80,88,18.01,overcast clouds
483,Bukachacha,RU,52.9833,116.9167,82.06,39,10,4.76,clear sky
484,Ballinrobe,IE,53.6333,-9.2333,63.41,95,100,16.98,overcast clouds
485,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.22,90,70,9.95,broken clouds
486,Hanting,CN,36.7708,119.2108,94.35,48,0,0.76,clear sky
487,Mazagao,BR,-0.115,-51.2894,78.85,97,89,2.68,light rain
488,Laguna,US,38.421,-121.4238,77.09,68,0,4.61,clear sky
489,Khandbari,NP,27.3747,87.2039,71.6,96,100,0.65,overcast clouds
490,Chany,RU,55.3121,76.7647,69.51,44,97,12.17,overcast clouds
491,Bend,US,44.0582,-121.3153,74.48,59,0,3.44,clear sky
492,Tsabong,BW,-26.0217,22.401,58.19,61,100,19.71,overcast clouds
493,Inirida,CO,3.8653,-67.9239,72.05,99,97,2.17,light rain
494,Osmena,PH,10.5208,119.9258,83.7,70,94,6.6,overcast clouds
495,Solnechnyy,RU,50.7214,136.6319,75.94,78,46,5.7,scattered clouds
496,Kafue,ZM,-15.7691,28.1814,59.43,63,0,11.12,clear sky
497,Vestmannaeyjar,IS,63.4427,-20.2734,46.87,73,27,11.61,scattered clouds
498,Krasyliv,UA,49.6519,26.9725,62.62,84,95,11.95,overcast clouds
499,Havelock,US,34.8791,-76.9013,85.98,89,43,8.3,scattered clouds
500,Luwingu,ZM,-10.2621,29.9271,60.96,56,0,9.46,clear sky
501,Paamiut,GL,61.994,-49.6678,44.83,83,100,6.15,overcast clouds
502,Saskatoon,CA,52.1168,-106.6345,67.98,76,75,16.11,broken clouds
503,Mlimba,TZ,-8.8,35.8167,74.55,54,69,2.33,light rain
504,Balykshi,KZ,47.0667,51.8667,84.2,39,0,11.18,clear sky
505,Waterfoot,GB,53.6929,-2.2525,65.97,99,100,5.01,overcast clouds
506,Veere,NL,51.5483,3.6667,65.01,92,100,11.5,overcast clouds
507,Pudozh,RU,61.8099,36.5345,58.6,94,100,10.71,overcast clouds
508,Never,FR,46.9896,3.159,64.15,66,65,2.35,broken clouds
509,Grand Gaube,MU,-20.0064,57.6608,74.37,66,2,5.99,clear sky
510,Khilok,RU,51.3674,110.4676,90.86,25,87,5.64,overcast clouds
511,Poum,NC,-20.2333,164.0167,75.65,81,15,7.76,few clouds
512,Hami,CN,42.8,93.45,97.05,18,77,7.92,broken clouds
513,Qujing,CN,25.4833,103.7833,72.97,69,91,7.58,overcast clouds
514,Palmas Bellas,PA,9.2319,-80.0867,77.34,93,100,4.74,overcast clouds
515,Ambovombe,MG,-25.1667,46.0833,67.26,60,94,13.94,overcast clouds
516,Mogadishu,SO,2.0371,45.3438,75.07,78,75,6.91,broken clouds
517,Olafsvik,IS,64.8945,-23.7142,47.17,75,75,22.26,broken clouds
518,Izumo,JP,35.3667,132.7667,94.95,59,75,10.36,broken clouds
519,Svidnik,SK,49.3082,21.5703,65.03,63,21,3.0,few clouds
520,Savalou,BJ,7.9281,1.9756,66.88,94,85,3.87,overcast clouds
521,New Glasgow,CA,45.5834,-62.6486,67.78,96,58,8.05,broken clouds
522,Turukhansk,RU,65.8167,87.9833,64.89,40,40,12.73,scattered clouds
523,Siavonga,ZM,-16.5382,28.7088,64.56,53,0,3.31,clear sky
524,Masvingo,ZW,-20.0637,30.8277,56.41,76,47,11.45,scattered clouds
525,Alferrarede,PT,39.4833,-8.1667,67.15,91,0,1.39,clear sky
526,Ponoka,CA,52.6768,-113.5815,58.98,97,87,2.66,overcast clouds
527,Emet,TR,39.343,29.2585,70.84,43,0,6.29,clear sky
528,Fuling,CN,29.7022,107.3919,94.96,48,92,3.11,overcast clouds
529,Nichinan,JP,31.6,131.3667,85.68,70,67,9.22,broken clouds
530,Broome,US,42.2506,-75.833,70.18,86,0,5.75,clear sky
531,Caravelas,BR,-17.7125,-39.2481,68.68,88,5,4.36,clear sky
532,Leh,IN,34.1667,77.5833,64.08,40,8,5.48,clear sky
533,Namibe,AO,-15.1961,12.1522,55.49,65,78,3.96,broken clouds
534,Bilibino,RU,68.0546,166.4372,70.3,35,78,15.95,broken clouds
535,Sinnamary,GF,5.3833,-52.95,76.24,90,77,6.82,broken clouds
536,Gamba,GA,-2.65,10.0,71.96,83,99,4.03,overcast clouds
537,Marsh Harbour,BS,26.5412,-77.0636,81.55,72,26,9.31,scattered clouds
538,Duobao,CN,30.67,112.6895,94.77,57,0,7.56,clear sky
539,Dingle,PH,10.9995,122.6711,87.13,69,96,7.65,overcast clouds
540,Bandarbeyla,SO,9.4942,50.8122,84.69,51,29,28.25,scattered clouds
541,Puerto Narino,CO,-3.7703,-70.3831,71.94,98,100,0.31,overcast clouds
542,Chabahar,IR,25.2919,60.643,84.18,81,69,8.99,broken clouds
543,Hollola,FI,61.05,25.4333,64.27,71,47,5.17,scattered clouds
544,Fukue,JP,32.6881,128.8419,86.36,84,40,13.8,scattered clouds
545,Tiznit,MA,29.5833,-9.5,87.6,20,64,5.12,broken clouds
546,Riyadh,SA,24.6877,46.7219,95.14,37,82,7.18,broken clouds
547,Nuuk,GL,64.1835,-51.7216,48.81,81,75,4.0,broken clouds
548,Kobryn,BY,52.2138,24.3564,55.35,77,24,6.24,few clouds
549,North Myrtle Beach,US,33.816,-78.68,82.06,84,100,6.91,overcast clouds
550,General Pico,AR,-35.6566,-63.7568,51.21,69,90,7.45,overcast clouds
551,Jumla,NP,29.2747,82.1838,72.7,73,89,5.53,overcast clouds
552,Lazaro Cardenas,MX,17.9583,-102.2,80.58,86,99,2.39,overcast clouds
553,Kasongo-Lunda,CD,-6.4667,16.8167,69.17,58,18,1.3,few clouds
554,Canete,CL,-37.8,-73.4,40.71,94,7,3.62,clear sky
555,Maceio,BR,-9.6658,-35.7353,72.84,88,75,6.91,mist
556,Half Moon Bay,US,37.4636,-122.4286,73.89,81,0,11.5,clear sky
557,Red Bluff,US,40.1785,-122.2358,79.48,64,0,4.61,clear sky
558,Dalby,AU,-27.1833,151.2667,67.68,50,58,3.33,broken clouds
559,Whyalla,AU,-33.0333,137.5833,62.49,51,99,23.02,overcast clouds
560,Bafra,TR,41.5678,35.9069,81.82,56,33,7.36,scattered clouds
561,Yenagoa,NG,4.9247,6.2642,73.36,88,100,3.94,light rain
562,Galich,RU,58.3797,42.3475,69.31,54,83,4.72,broken clouds
563,Ulladulla,AU,-35.35,150.4667,62.74,52,2,4.05,clear sky
564,Breyten,ZA,-26.3018,29.987,46.47,75,97,5.21,overcast clouds
565,Port Hardy,CA,50.6996,-127.4199,57.38,82,20,8.05,few clouds
566,Kudahuvadhoo,MV,2.6708,72.8944,81.95,73,100,18.5,overcast clouds
567,Harper,LR,4.375,-7.7169,74.7,76,100,9.13,overcast clouds
568,Kerema,PG,-7.9631,145.7785,82.33,77,39,6.69,scattered clouds
569,Nanding,CN,36.7483,118.0558,93.22,50,29,3.4,scattered clouds
570,Mareeba,AU,-17.0,145.4333,78.44,66,75,7.25,broken clouds
571,Santa Cruz,BO,-17.8,-63.1667,72.86,88,75,5.75,broken clouds
572,Araceli,PH,10.5529,119.9913,83.39,71,94,6.64,overcast clouds
573,Multan,PK,30.1956,71.4753,87.69,70,40,0.0,smoke
574,Itapage,BR,-3.6867,-39.5861,69.69,95,50,3.02,scattered clouds
575,Dryden,CA,49.7833,-92.7503,62.89,100,100,4.61,overcast clouds
576,Gimli,CA,50.6336,-96.9907,58.82,76,4,4.5,clear sky
577,Tagusao,PH,9.1924,117.8141,86.16,68,100,1.79,overcast clouds
578,Pandan,PH,14.0453,124.1694,85.89,68,99,5.82,overcast clouds
579,Talcahuano,CL,-36.7167,-73.1167,40.68,100,0,5.75,clear sky
580,Chelno-Vershiny,RU,54.4333,51.1,71.71,67,11,8.01,few clouds
581,Sampang,ID,-7.1872,113.2394,85.66,67,93,12.37,moderate rain
582,Talca,CL,-35.4333,-71.6667,42.39,93,63,4.61,broken clouds
583,Coahuayana,MX,18.7333,-103.6833,79.3,88,83,2.04,broken clouds
584,Dubbo,AU,-32.25,148.6167,62.73,34,24,5.75,few clouds
585,Quatre Cocos,MU,-20.2078,57.7625,74.08,59,13,9.84,few clouds
586,Faya,SA,18.3851,42.4509,59.52,69,100,8.08,overcast clouds
587,Balkhash,KZ,46.844,74.9804,86.61,28,0,6.71,clear sky
588,Torbat-E Jam,IR,35.244,60.6225,85.59,25,0,14.12,clear sky
589,Vao,NC,-22.6667,167.4833,72.5,85,74,13.85,light rain
590,Copperas Cove,US,31.1241,-97.9031,87.48,53,0,14.97,clear sky
591,Vigrestad,NO,58.5667,5.7,57.96,82,100,24.72,light rain
592,Port-Gentil,GA,-0.7193,8.7815,71.56,88,75,2.3,broken clouds
593,Yekaterinoslavka,RU,50.3734,129.1139,80.85,73,33,12.24,heavy intensity rain
594,Aksu,CN,41.1231,80.2644,83.19,35,5,2.93,clear sky
595,Vestmanna,FO,62.1564,-7.1664,49.12,87,75,11.5,broken clouds
596,Sondrio,IT,46.169,9.8692,71.78,84,55,3.36,broken clouds
597,Jalu,LY,29.0331,21.5482,81.79,53,0,11.3,clear sky
598,Maitum,PH,6.0392,124.4986,82.74,79,99,4.16,overcast clouds
599,Luoyang,CN,34.6836,112.4536,96.24,40,7,7.11,clear sky
600,Abu Samrah,SY,35.3029,37.1841,82.76,47,0,8.1,clear sky
601,Vuktyl,RU,63.8567,57.3094,72.37,38,62,6.89,broken clouds
602,Plyussa,RU,58.4308,29.3654,59.83,97,100,6.13,overcast clouds
603,Erbaa,TR,40.6689,36.5675,75.29,75,61,2.71,broken clouds
604,Bitung,ID,1.4451,125.1824,85.05,71,66,9.8,broken clouds
605,Avera,US,33.194,-82.5271,76.55,74,82,5.86,broken clouds
606,Poronaysk,RU,49.2167,143.1167,56.01,97,100,10.51,overcast clouds
607,Pringsewu,ID,-5.3582,104.9744,90.34,50,77,4.81,broken clouds
608,Phonhong,LA,18.5007,102.4166,85.46,79,29,3.69,scattered clouds
609,Lima,PE,-12.0432,-77.0282,59.9,85,100,11.5,overcast clouds
610,Santo Antonio Do Ica,BR,-3.1022,-67.9397,72.52,98,70,0.78,broken clouds
611,Harnosand,SE,62.6323,17.9379,54.0,70,68,13.67,broken clouds
612,Lakatoro,VU,-16.0999,167.4164,80.33,81,8,11.54,clear sky
613,Richards Bay,ZA,-28.783,32.0377,62.47,74,46,9.46,scattered clouds
614,Amahai,ID,-3.3333,128.9167,79.68,83,66,6.85,light rain
615,Bari,IT,41.1177,16.8512,80.26,58,0,6.91,clear sky
616,Cozumel,MX,20.5083,-86.9458,81.1,87,49,7.67,scattered clouds
617,Gudari,IN,19.35,83.7833,91.29,59,100,1.61,overcast clouds
618,Pendleton,US,45.6721,-118.7886,85.6,29,0,11.99,clear sky
619,Polzela,SI,46.2833,15.0667,69.89,90,80,1.99,light rain
620,Colchester,GB,51.8892,0.9042,68.34,79,100,12.03,overcast clouds
621,Basco,PH,20.4487,121.9702,78.37,87,100,5.93,light rain
622,Fort Saint James,CA,54.4333,-124.25,59.58,52,34,5.48,scattered clouds
623,Snezhnogorsk,RU,69.1933,33.2531,62.38,78,94,6.44,overcast clouds
624,Conde,BR,-7.2597,-34.9075,72.86,88,100,11.5,overcast clouds
625,Ouesso,CG,1.6136,16.0517,72.66,80,72,1.68,broken clouds
626,Brae,GB,60.3964,-1.353,56.12,97,100,18.41,light rain
627,Chalon-Sur-Saone,FR,46.7833,4.85,66.97,61,50,4.47,scattered clouds
628,Fenyi,CN,27.8112,114.6681,102.06,37,3,2.06,clear sky
629,San Luis,AR,-33.295,-66.3356,54.48,40,91,4.7,overcast clouds
630,Ligayan,PH,4.6533,119.4706,83.75,70,72,7.58,broken clouds
631,Porto Walter,BR,-8.2686,-72.7439,72.34,95,91,1.72,overcast clouds
632,Srednekolymsk,RU,67.45,153.6833,68.16,82,99,6.85,light rain
633,Cabedelo,BR,-6.9811,-34.8339,74.07,85,74,12.57,broken clouds
634,Chipinge,ZW,-20.1883,32.6236,56.26,75,56,6.53,broken clouds
635,Noumea,NC,-22.2763,166.4572,80.58,99,76,8.37,broken clouds
636,Pathalgaon,IN,22.5667,83.4667,86.61,59,100,3.58,overcast clouds
637,Chicama,PE,-7.8447,-79.1469,57.74,90,39,5.57,scattered clouds
638,Inta,RU,66.0317,60.1659,73.44,38,24,4.81,few clouds
639,Shubarshi,KZ,48.5872,57.1869,78.76,41,90,7.49,overcast clouds
640,Najran,SA,17.4924,44.1277,77.65,44,99,13.53,overcast clouds
641,Bonaventure,CA,48.0457,-65.4926,70.34,88,76,5.75,broken clouds
642,Blagoyevo,RU,63.3667,47.9167,68.86,49,4,4.34,clear sky
643,Rocha,UY,-34.4833,-54.3333,49.48,97,49,3.27,scattered clouds
644,Saint-Pierre,RE,-21.3393,55.4781,75.9,53,0,5.75,clear sky
645,Cururupu,BR,-1.8283,-44.8683,74.59,95,88,4.38,overcast clouds
646,Rincon,US,32.296,-81.2354,83.86,83,0,6.91,clear sky
647,Rock Springs,US,41.5875,-109.2029,75.04,42,0,9.22,clear sky
648,Zahirabad,IN,17.6833,77.6167,83.12,66,100,10.89,overcast clouds
649,Ondjiva,AO,-17.0667,15.7333,40.93,38,0,4.12,clear sky
650,Ballina,AU,-28.8667,153.5667,66.02,71,1,8.63,clear sky
651,Tarimbaro,MX,19.7833,-101.1333,60.78,100,100,0.0,overcast clouds
652,Barkly West,ZA,-28.5354,24.5215,49.28,73,2,13.94,clear sky
653,Willmar,US,45.1219,-95.0433,68.02,82,0,6.91,clear sky
654,Eyl,SO,7.9803,49.8164,83.95,49,0,26.06,clear sky
655,Hohhot,CN,40.8106,111.6522,88.09,42,40,11.18,scattered clouds
656,Kurchum,KZ,48.5722,83.6542,82.33,32,13,5.59,few clouds
657,Trussville,US,33.6198,-86.6089,75.94,96,80,3.42,broken clouds
658,Khor,RU,47.8861,134.9464,82.92,68,60,7.05,broken clouds
659,Kaohsiung,TW,22.6163,120.3133,83.03,81,75,6.91,moderate rain
660,Margate,GB,51.3813,1.3862,65.89,91,100,3.0,overcast clouds
661,Pyay,MM,18.8167,95.2167,89.58,60,69,10.47,broken clouds
662,San Jeronimo,PE,-11.9472,-75.2829,47.7,79,68,2.37,broken clouds
663,Formosa Do Rio Preto,BR,-11.0483,-45.1931,67.08,50,4,4.99,clear sky
664,Zavyalovo,RU,54.5053,82.4484,59.13,77,100,6.31,overcast clouds
665,Raton,US,36.9034,-104.4391,67.05,78,0,5.75,clear sky
666,Barra Patuca,HN,15.8,-84.2833,79.56,86,93,11.3,overcast clouds
667,Oktyabrskiy,RU,54.4815,53.471,70.5,67,18,11.16,few clouds
668,Port Keats,AU,-14.25,129.55,82.99,48,24,10.38,few clouds
669,Bilma,NE,18.6853,12.9164,84.58,54,37,10.31,scattered clouds
670,Kyzyl-Suu,KG,42.3414,78.0056,70.57,43,42,8.59,scattered clouds
671,Kuruman,ZA,-27.4524,23.4325,47.98,84,16,15.95,few clouds
672,Raudeberg,NO,61.9875,5.1352,56.07,69,99,6.08,overcast clouds
673,Amapa,BR,1.0,-52.0,69.78,99,47,1.52,scattered clouds
674,Puerto Escondido,MX,15.85,-97.0667,77.83,73,40,4.61,scattered clouds
675,Ponorogo,ID,-7.8685,111.462,90.75,51,84,1.9,broken clouds
676,Sivaki,RU,52.6333,126.75,81.84,47,68,2.06,broken clouds
677,Ust-Tsilma,RU,65.441,52.1498,71.17,53,2,5.57,clear sky
678,Bushehr,IR,28.9684,50.8385,96.89,49,22,6.91,few clouds
679,Baiyin,CN,36.5583,104.2081,84.69,36,62,7.78,broken clouds
680,Esso,RU,55.9333,158.7,58.84,73,99,6.58,light rain
681,Mabaruma,GY,8.2,-59.7833,73.0,99,99,2.39,overcast clouds
682,Bozhou,CN,33.8772,115.7703,94.19,52,0,5.86,clear sky
683,Ust-Kuyga,RU,70.0167,135.6,52.09,72,100,9.31,overcast clouds
684,Sulangan,PH,11.1373,123.7228,83.66,73,100,5.61,overcast clouds
685,Aparecida,BR,-22.8469,-45.2297,57.58,77,4,1.12,clear sky
686,Neepawa,CA,50.2289,-99.4664,59.4,86,22,4.9,few clouds
687,Bisira,PA,8.5196,-81.7115,60.44,93,100,2.62,overcast clouds
688,Krasnoarmeyskiy,RU,47.0114,42.2072,89.02,27,6,10.13,clear sky
689,Talakan,RU,50.3167,130.3667,78.71,75,26,7.14,moderate rain
690,Tanout,NE,14.9709,8.8879,72.82,79,100,16.31,overcast clouds
691,Kagadi,UG,0.9606,30.7967,62.56,98,100,0.47,overcast clouds
692,Sandnessjoen,NO,66.0217,12.6316,50.65,94,40,5.01,scattered clouds
693,Morgan Hill,US,37.1305,-121.6544,73.62,49,20,4.61,few clouds
694,San Clemente,US,33.427,-117.612,78.17,87,36,5.99,scattered clouds
695,La Cruz,MX,23.9167,-106.9,75.33,81,100,4.76,overcast clouds
696,Nouadhibou,MR,20.931,-17.0347,70.3,91,62,14.88,broken clouds
697,Ayan,RU,56.45,138.1667,57.13,98,100,16.11,light rain
698,Shangzhi,CN,45.2167,127.9667,89.69,53,42,2.21,scattered clouds
699,Kawalu,ID,-7.3817,108.2082,88.07,48,53,5.26,broken clouds
700,Illintsi,UA,49.1048,29.2177,64.15,94,100,8.08,light rain
701,Kuala Terengganu,MY,5.3302,103.1408,84.15,84,20,3.44,heavy intensity rain
702,Cordele,US,31.9635,-83.7824,77.52,88,40,0.0,scattered clouds
703,Kontagora,NG,10.3999,5.4695,69.03,97,100,2.28,overcast clouds
704,Vicuna,CL,-30.0319,-70.7081,47.93,71,33,0.67,scattered clouds
705,North Bend,US,43.4065,-124.2243,60.93,100,100,3.44,overcast clouds
706,Bayji,IQ,34.9311,43.487,105.82,11,0,5.95,clear sky
707,Sambava,MG,-14.2667,50.1667,72.66,78,35,14.45,light rain
708,Atyrau,KZ,47.1167,51.8833,86.02,35,0,11.18,clear sky
709,Salalah,OM,17.0151,54.0924,75.29,100,100,3.44,light intensity drizzle
