City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Arraial Do Cabo,BR,2022-07-20 21:07:14,-22.9661,-42.0278,71.46,88,75,9.22
1,Puerto Ayora,EC,2022-07-20 21:02:42,-0.7393,-90.3518,68.56,99,92,8.01
2,Butaritari,KI,2022-07-20 21:05:19,3.0707,172.7902,81.43,78,61,8.86
3,Punta Arenas,CL,2022-07-20 21:02:31,-53.15,-70.9167,33.91,80,75,24.16
4,Yellowknife,CA,2022-07-20 21:07:19,62.456,-114.3525,67.1,39,89,10.51
5,Mar Del Plata,AR,2022-07-20 21:07:05,-38.0023,-57.5575,61.88,60,20,11.01
6,Auki,SB,2022-07-20 21:07:20,-8.7676,160.7034,79.03,81,100,2.77
7,Saint-Philippe,RE,2022-07-20 21:07:20,-21.3585,55.7679,69.39,80,44,13.82
8,Paita,PE,2022-07-20 21:02:46,-5.0892,-81.1144,67.6,72,26,17.18
9,Henties Bay,NA,2022-07-20 21:07:21,-22.116,14.2845,55.29,85,0,6.78
10,Salalah,OM,2022-07-20 21:07:21,17.0151,54.0924,77.09,94,100,5.75
11,Hilo,US,2022-07-20 21:07:22,19.7297,-155.09,84.27,92,100,5.75
12,Monster,NL,2022-07-20 21:07:22,52.0258,4.175,72.95,70,74,9.22
13,Harper,LR,2022-07-20 21:07:23,4.375,-7.7169,75.42,71,99,8.12
14,Port Alfred,ZA,2022-07-20 21:05:26,-33.5906,26.891,56.17,97,100,1.01
15,Yarmouth,US,2022-07-20 21:07:24,41.7057,-70.2286,92.14,69,0,12.66
16,Mahebourg,MU,2022-07-20 21:07:24,-20.4081,57.7,66.25,73,89,20.58
17,Atuona,PF,2022-07-20 21:07:25,-9.8,-139.0333,77.77,74,9,15.12
18,Pachino,IT,2022-07-20 21:07:25,36.7186,15.0907,79.16,69,0,3.91
19,Houlton,US,2022-07-20 21:07:25,46.1262,-67.8403,82.81,34,0,8.05
20,Buraydah,SA,2022-07-20 21:03:23,26.326,43.975,92.35,9,7,8.55
21,Abja-Paluoja,EE,2022-07-20 21:07:26,58.1253,25.3497,55.98,94,13,5.55
22,Haines Junction,CA,2022-07-20 21:07:26,60.7522,-137.5108,53.1,64,100,8.59
23,Sloboda,RU,2022-07-20 21:07:27,51.1421,40.3021,57.58,96,100,4.97
24,Aitape,PG,2022-07-20 21:07:27,-3.1374,142.3475,75.87,88,100,4.45
25,Victoria,HK,2022-07-20 21:06:34,22.2855,114.1577,86.38,85,21,8.99
26,Bluff,NZ,2022-07-20 21:07:28,-46.6,168.3333,39.79,68,100,7.43
27,Lazurne,UA,2022-07-20 21:07:28,46.084,32.5295,72.16,77,44,16.49
28,Saskylakh,RU,2022-07-20 21:07:29,71.9167,114.0833,39.78,81,64,14.05
29,Busselton,AU,2022-07-20 21:07:15,-33.65,115.3333,55.83,94,100,12.66
30,New Norfolk,AU,2022-07-20 21:07:29,-42.7826,147.0587,34.92,89,5,2.44
31,Pavlodar,KZ,2022-07-20 21:07:30,52.3,76.95,66.0,77,75,17.9
32,Khandyga,RU,2022-07-20 21:03:09,62.6667,135.6,71.1,71,0,2.42
33,Cockburn Town,TC,2022-07-20 21:07:30,21.4612,-71.1419,82.26,77,1,20.07
34,Albany,US,2022-07-20 21:04:06,42.6001,-73.9662,96.24,45,51,3.96
35,Severodvinsk,RU,2022-07-20 21:07:31,64.5635,39.8302,64.51,90,14,5.86
36,Severo-Kurilsk,RU,2022-07-20 21:07:31,50.6789,156.125,52.11,97,98,11.79
37,Berlevag,NO,2022-07-20 21:03:11,70.8578,29.0864,57.0,100,75,4.61
38,Limon,CR,2022-07-20 21:07:32,10.0,-83.0333,84.09,79,0,6.91
39,Port-Gentil,GA,2022-07-20 21:04:09,-0.7193,8.7815,75.16,88,75,8.05
40,Roald,NO,2022-07-20 21:06:33,62.5833,6.1333,60.75,94,75,3.44
41,Jalpan,MX,2022-07-20 21:07:33,21.2333,-99.4833,97.68,27,15,6.35
42,Jumla,NP,2022-07-20 21:07:33,29.2747,82.1838,63.86,97,100,1.81
43,Bambous Virieux,MU,2022-07-20 21:02:53,-20.3428,57.7575,66.22,72,98,20.58
44,Qaanaaq,GL,2022-07-20 21:07:34,77.484,-69.3632,41.09,80,100,3.53
45,Ushuaia,AR,2022-07-20 21:07:34,-54.8,-68.3,31.66,86,100,24.16
46,Kapaa,US,2022-07-20 21:04:35,22.0752,-159.319,82.72,72,20,17.27
47,Tuktoyaktuk,CA,2022-07-20 21:07:35,69.4541,-133.0374,47.3,83,100,12.41
48,Rocha,UY,2022-07-20 21:03:15,-34.4833,-54.3333,55.65,91,2,7.65
49,Mataura,NZ,2022-07-20 21:08:36,-46.1927,168.8643,39.47,91,100,2.48
50,Taloqan,AF,2022-07-20 21:08:37,36.7361,69.5345,82.08,19,0,5.01
51,Borovskoy,KZ,2022-07-20 21:08:37,53.8,64.15,58.87,86,0,7.81
52,Poum,NC,2022-07-20 21:08:38,-20.2333,164.0167,75.81,85,100,7.87
53,Uribia,CO,2022-07-20 21:08:38,11.7139,-72.266,93.31,41,8,15.57
54,Thompson,CA,2022-07-20 21:04:30,55.7435,-97.8558,69.96,56,75,17.27
55,Palmer,US,2022-07-20 21:08:39,42.1584,-72.3287,95.56,46,59,1.99
56,Ambilobe,MG,2022-07-20 21:08:40,-13.2,49.05,69.82,65,15,9.37
57,Faanui,PF,2022-07-20 21:08:40,-16.4833,-151.75,77.7,66,0,10.51
58,Bredasdorp,ZA,2022-07-20 21:08:40,-34.5322,20.0403,45.81,87,1,4.76
59,Grajewo,PL,2022-07-20 21:08:41,53.6473,22.4554,60.64,80,71,3.94
60,Carballo,ES,2022-07-20 21:08:41,43.213,-8.691,67.42,85,47,9.98
61,Hithadhoo,MV,2022-07-20 21:08:42,-0.6,73.0833,80.83,69,100,2.13
62,Tongliao,CN,2022-07-20 21:08:42,43.6125,122.2653,69.85,88,100,2.62
63,Saint George,US,2022-07-20 21:05:14,37.1041,-113.5841,110.62,14,0,11.5
64,San Patricio,US,2022-07-20 21:08:43,28.017,-97.5169,95.09,46,7,21.12
65,Upernavik,GL,2022-07-20 21:08:26,72.7868,-56.1549,47.97,70,82,8.52
66,Hermanus,ZA,2022-07-20 21:05:53,-34.4187,19.2345,42.8,67,1,3.36
67,Nouadhibou,MR,2022-07-20 21:03:50,20.931,-17.0347,68.18,94,25,13.53
68,Vaini,TO,2022-07-20 21:08:43,-21.2,-175.2,74.43,78,7,17.72
69,Pangnirtung,CA,2022-07-20 21:08:44,66.1451,-65.7125,48.6,84,100,2.91
70,Ancud,CL,2022-07-20 21:08:44,-41.8697,-73.8203,40.23,65,82,13.56
71,Dhidhdhoo,MV,2022-07-20 21:08:45,6.8833,73.1,79.95,80,100,19.95
72,Khatanga,RU,2022-07-20 21:07:23,71.9667,102.5,45.45,67,100,20.49
73,Jamestown,US,2022-07-20 21:06:06,42.097,-79.2353,89.19,52,75,18.41
74,Paveh,IR,2022-07-20 21:07:16,35.0434,46.3565,76.66,17,0,3.65
75,Chuy,UY,2022-07-20 21:08:46,-33.6971,-53.4616,56.43,94,0,6.15
76,Inverness,GB,2022-07-20 21:08:46,57.4791,-4.224,60.84,76,20,12.66
77,Trairi,BR,2022-07-20 21:03:48,-3.2778,-39.2689,78.13,72,83,13.82
78,Mount Gambier,AU,2022-07-20 21:08:47,-37.8333,140.7667,39.09,84,2,5.26
79,Lagoa,PT,2022-07-20 21:08:47,39.05,-27.9833,72.05,80,7,3.8
80,Malindi,KE,2022-07-20 21:08:48,-3.2175,40.1191,74.26,79,4,15.82
81,Cape Town,ZA,2022-07-20 21:05:01,-33.9258,18.4232,58.37,70,0,4.92
82,Georgetown,MY,2022-07-20 21:05:42,5.4112,100.3354,80.89,87,20,0.0
83,Nishihara,JP,2022-07-20 21:03:49,26.1842,127.7558,83.48,89,97,9.22
84,Kalabo,ZM,2022-07-20 21:08:48,-14.97,22.6814,60.04,39,2,6.67
85,Changji,CN,2022-07-20 21:08:49,44.0167,87.3167,72.39,37,0,8.95
86,Copiapo,CL,2022-07-20 21:08:49,-27.3667,-70.3333,49.69,58,100,1.12
87,Tazovskiy,RU,2022-07-20 21:08:50,67.4667,78.7,45.37,88,92,11.16
88,Portland,US,2022-07-20 21:07:53,45.5234,-122.6762,91.96,43,20,10.36
89,Cabedelo,BR,2022-07-20 21:07:56,-6.9811,-34.8339,74.07,86,79,10.92
90,Hobart,AU,2022-07-20 21:05:17,-42.8794,147.3294,35.26,94,0,4.61
91,Namibe,AO,2022-07-20 21:08:51,-15.1961,12.1522,62.33,83,1,5.84
92,Qingdao,CN,2022-07-20 21:08:51,36.0986,120.3719,70.14,86,12,5.77
93,Imbituba,BR,2022-07-20 21:08:52,-28.24,-48.6703,65.08,92,0,8.99
94,Verkhnevilyuysk,RU,2022-07-20 21:08:52,63.4453,120.3167,54.46,97,100,3.71
95,Zheleznodorozhnyy,RU,2022-07-20 21:08:53,55.7503,38.0042,59.18,89,99,5.99
96,Lata,PT,2022-07-20 21:05:32,40.1629,-8.3327,62.26,84,0,2.35
97,Cabo San Lucas,MX,2022-07-20 21:09:54,22.8909,-109.9124,97.61,62,80,10.09
98,Raudeberg,NO,2022-07-20 21:09:54,61.9875,5.1352,56.07,95,100,7.76
99,Souillac,MU,2022-07-20 21:07:38,-20.5167,57.5167,67.6,75,67,18.43
100,Aklavik,CA,2022-07-20 21:09:55,68.2191,-135.0107,68.2,45,100,4.29
101,Rikitea,PF,2022-07-20 21:09:55,-23.1203,-134.9692,73.31,75,0,2.71
102,Dikson,RU,2022-07-20 21:05:58,73.5069,80.5464,41.59,73,11,24.58
103,Wenling,CN,2022-07-20 21:09:56,28.3669,121.36,79.07,95,78,8.77
104,Vestmanna,FO,2022-07-20 21:09:56,62.1564,-7.1664,47.32,93,100,18.41
105,Nhulunbuy,AU,2022-07-20 21:09:57,-12.2333,136.7667,63.21,94,28,2.3
106,Paamiut,GL,2022-07-20 21:09:57,61.994,-49.6678,49.98,84,86,16.44
107,Shimoda,JP,2022-07-20 21:09:57,34.6667,138.95,77.11,85,98,6.44
108,Yinchuan,CN,2022-07-20 21:09:58,38.4681,106.2731,72.73,46,35,2.77
109,Olga,RU,2022-07-20 21:09:58,43.7444,135.2892,63.19,90,80,2.37
110,Sawakin,SD,2022-07-20 21:09:59,19.1059,37.3321,90.97,47,100,0.29
111,Darlawn,IN,2022-07-20 21:09:59,24.0167,92.9,68.02,99,98,1.95
112,Camacupa,AO,2022-07-20 21:10:00,-12.0167,17.4833,62.17,36,6,1.9
113,Mount Pleasant,US,2022-07-20 21:09:01,32.7941,-79.8626,79.02,100,0,13.8
114,Constitucion,CL,2022-07-20 21:10:01,-35.3333,-72.4167,55.6,85,6,11.1
115,Port Lincoln,AU,2022-07-20 21:10:01,-34.7333,135.8667,51.42,80,71,10.6
116,Burley,US,2022-07-20 21:10:01,42.5357,-113.7928,91.36,31,0,5.75
117,Gatesville,US,2022-07-20 21:10:02,31.4352,-97.7439,106.3,29,0,13.73
118,Sibolga,ID,2022-07-20 21:10:03,1.7427,98.7792,75.38,87,50,3.67
119,Vila Franca Do Campo,PT,2022-07-20 21:10:03,37.7167,-25.4333,72.01,81,55,1.88
120,Geraldton,AU,2022-07-20 21:10:04,-28.7667,114.6,66.61,94,100,17.27
121,Taltal,CL,2022-07-20 21:10:04,-25.4,-70.4833,58.78,82,100,2.73
122,Tasiilaq,GL,2022-07-20 21:05:52,65.6145,-37.6368,42.96,81,55,0.6
123,Saint John,CA,2022-07-20 21:10:05,45.2727,-66.0677,78.62,51,5,7.36
124,Beringovskiy,RU,2022-07-20 21:10:06,63.05,179.3167,43.02,74,100,17.96
125,Alta Floresta,BR,2022-07-20 21:10:07,-9.8756,-56.0861,89.58,24,0,2.95
126,Kahului,US,2022-07-20 21:07:09,20.8947,-156.47,81.97,61,40,21.85
127,Roanoke Rapids,US,2022-07-20 21:10:07,36.4615,-77.6542,94.19,70,40,8.05
128,Presidencia Roque Saenz Pena,AR,2022-07-20 21:10:08,-26.7852,-60.4388,80.42,49,16,6.71
129,Guerrero Negro,MX,2022-07-20 21:10:08,27.9769,-114.0611,84.29,42,16,14.9
130,Richards Bay,ZA,2022-07-20 21:05:33,-28.783,32.0377,63.16,89,12,6.51
131,Port Hawkesbury,CA,2022-07-20 21:09:53,45.6169,-61.3485,77.92,64,18,15.01
132,Bardejov,SK,2022-07-20 21:09:32,49.2918,21.2727,67.01,65,0,4.45
133,Sao Joao Da Barra,BR,2022-07-20 21:05:25,-21.6403,-41.0511,73.49,86,11,11.32
134,Sungaipenuh,ID,2022-07-20 21:10:09,-2.0833,101.3833,62.38,96,93,1.66
135,Yeniseysk,RU,2022-07-20 21:10:10,58.4497,92.1703,51.03,99,15,4.14
136,Pocosol,CR,2022-07-20 21:10:10,10.3667,-84.6167,78.28,95,100,4.59
137,Kruisfontein,ZA,2022-07-20 21:10:11,-34.0033,24.7314,53.89,91,95,4.05
138,West Bay,KY,2022-07-20 21:10:11,19.3667,-81.4167,89.67,66,20,6.91
139,Wanaka,NZ,2022-07-20 21:10:12,-44.7,169.15,36.1,95,100,1.99
140,Ust-Kuyga,RU,2022-07-20 21:10:12,70.0167,135.6,48.2,63,2,3.71
141,Santa Vitoria Do Palmar,BR,2022-07-20 21:06:20,-33.5189,-53.3681,57.02,94,0,6.35
142,Alice Springs,AU,2022-07-20 21:11:13,-23.7,133.8833,33.35,75,0,0.0
143,Narsaq,GL,2022-07-20 21:11:13,60.9167,-46.05,57.42,82,94,3.15
144,Tessalit,ML,2022-07-20 21:11:14,20.1986,1.0114,75.33,67,99,19.44
145,Banda Aceh,ID,2022-07-20 21:11:14,5.5577,95.3222,80.17,72,100,15.03
146,Torbay,CA,2022-07-20 21:11:15,47.6666,-52.7314,68.4,78,84,5.99
147,Pacific Grove,US,2022-07-20 21:10:00,36.6177,-121.9166,82.24,85,20,11.5
148,Avarua,CK,2022-07-20 21:11:16,-21.2078,-159.775,75.25,69,75,14.97
149,Husavik,IS,2022-07-20 21:09:35,66.0449,-17.3389,45.75,89,100,6.58
150,Esperance,AU,2022-07-20 21:11:07,-33.8667,121.9,61.79,52,100,18.66
151,Lebu,CL,2022-07-20 21:11:17,-37.6167,-73.65,53.04,96,100,11.03
152,Lompoc,US,2022-07-20 21:08:28,34.6391,-120.4579,93.34,63,0,16.11
153,Clyde River,CA,2022-07-20 21:11:18,70.4692,-68.5914,37.83,89,100,1.66
154,Aracruz,BR,2022-07-20 21:11:18,-19.8203,-40.2733,72.61,91,1,3.89
155,Camacha,PT,2022-07-20 21:11:19,33.0833,-16.3333,69.22,73,75,10.36
156,Reforma,MX,2022-07-20 21:11:19,18.1,-91.0167,95.27,40,26,5.88
157,Bosobolo,CD,2022-07-20 21:11:20,4.1833,19.9,71.15,96,96,0.56
158,Bowen,AU,2022-07-20 21:11:20,-20.0167,148.2333,65.34,93,99,10.89
159,Nanortalik,GL,2022-07-20 21:11:22,60.1432,-45.2371,51.3,83,15,14.09
160,Gornoye Loo,RU,2022-07-20 21:11:22,43.7129,39.6049,69.58,84,80,3.15
161,Orocovis,PR,2022-07-20 21:11:23,18.2271,-66.3917,81.61,58,15,10.02
162,Ayia Anna,CY,2022-07-20 21:11:23,34.9399,33.4843,84.25,46,0,10.36
163,Amontada,BR,2022-07-20 21:11:24,-3.3617,-39.8317,81.14,55,90,7.34
164,Itapolis,BR,2022-07-20 21:11:24,-21.5956,-48.8128,78.03,39,6,7.23
165,Port Elizabeth,ZA,2022-07-20 21:11:24,-33.918,25.5701,56.32,95,100,3.0
166,East London,ZA,2022-07-20 21:11:25,-33.0153,27.9116,61.97,83,95,4.54
167,Pianoro,IT,2022-07-20 21:11:26,44.393,11.3423,80.24,51,0,6.91
168,Mahibadhoo,MV,2022-07-20 21:11:26,3.7833,72.9667,79.72,78,100,13.02
169,Isangel,VU,2022-07-20 21:11:27,-19.55,169.2667,80.71,89,40,4.61
170,Port Hedland,AU,2022-07-20 21:10:06,-20.3167,118.5667,53.65,76,0,3.44
171,San Cristobal,VE,2022-07-20 21:11:27,7.7669,-72.225,78.98,61,54,5.86
172,Leningradskiy,RU,2022-07-20 21:11:28,69.3833,178.4167,33.15,98,100,18.77
173,Northam,GB,2022-07-20 21:11:28,51.0333,-4.2167,63.39,77,11,13.44
174,Longyearbyen,SJ,2022-07-20 21:11:14,78.2186,15.6401,49.84,87,75,6.91
175,Russell,US,2022-07-20 21:11:29,32.3502,-85.1999,93.11,52,65,3.98
176,Omboue,GA,2022-07-20 21:11:29,-1.5746,9.2618,71.74,88,74,6.78
177,Jalu,LY,2022-07-20 21:11:30,29.0331,21.5482,81.45,36,0,17.36
178,Chicama,PE,2022-07-20 21:11:30,-7.8447,-79.1469,63.14,60,2,9.13
179,Pampas,PE,2022-07-20 21:11:30,-12.4,-74.9,61.16,31,58,6.96
180,Cherskiy,RU,2022-07-20 21:11:08,68.75,161.3,42.03,64,18,13.0
181,Coihaique,CL,2022-07-20 21:11:31,-45.5752,-72.0662,32.61,93,75,8.05
182,Barrow,US,2022-07-20 21:11:31,71.2906,-156.7887,51.82,62,100,6.91
183,Provideniya,RU,2022-07-20 21:09:42,64.3833,-173.3,46.51,76,75,20.13
184,Canto Do Buriti,BR,2022-07-20 21:11:32,-8.11,-42.9444,82.47,29,11,7.05
185,Hudson Bay,CA,2022-07-20 21:11:33,52.85,-102.3842,70.9,47,64,14.16
186,Banes,CU,2022-07-20 21:11:33,20.9625,-75.7186,85.15,65,75,14.92
187,La Ronge,CA,2022-07-20 21:12:34,55.1001,-105.2842,68.22,60,75,25.32
