City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
188,Sembakung,ID,2022-07-20 21:12:34,3.8167,117.25,72.7,99,100,1.99
189,Calama,CL,2022-07-20 21:11:47,-22.4667,-68.9333,72.09,8,20,18.41
190,Gavle,SE,2022-07-20 21:12:35,60.6745,17.1417,71.92,60,76,4.72
191,Airai,TL,2022-07-20 21:12:36,-8.9266,125.4092,56.71,94,88,3.53
192,Anadyr,RU,2022-07-20 21:12:37,64.75,177.4833,45.1,65,20,11.18
193,Kamenka,RU,2022-07-20 21:12:37,51.3223,42.7678,58.21,82,78,7.61
194,Kumhari,IN,2022-07-20 21:12:38,21.2667,81.5167,76.93,88,100,8.19
195,Hasaki,JP,2022-07-20 21:12:38,35.7333,140.8333,75.6,82,99,8.32
196,Dapaong,TG,2022-07-20 21:12:39,10.8639,0.205,79.36,64,71,0.54
197,Comodoro Rivadavia,AR,2022-07-20 21:10:57,-45.8667,-67.5,44.46,33,0,25.32
198,Saldanha,ZA,2022-07-20 21:08:24,-33.0117,17.9442,53.33,63,0,11.25
199,Franca,BR,2022-07-20 21:12:40,-20.5386,-47.4008,70.05,41,0,6.29
200,Ponta Do Sol,PT,2022-07-20 21:12:40,32.6667,-17.1,72.72,78,5,6.98
201,Ostrovnoy,RU,2022-07-20 21:12:40,68.0531,39.5131,47.05,96,23,4.5
202,Bandarbeyla,SO,2022-07-20 21:12:41,9.4942,50.8122,73.98,88,79,27.16
203,Araouane,ML,2022-07-20 21:08:34,18.9048,-3.5265,91.99,38,88,6.53
204,Los Llanos De Aridane,ES,2022-07-20 21:12:42,28.6585,-17.9182,69.55,83,11,16.11
205,Luderitz,NA,2022-07-20 21:12:42,-26.6481,15.1594,56.98,60,3,17.6
206,Mitu,CO,2022-07-20 21:12:43,1.1983,-70.1733,73.2,98,100,2.17
207,Port Macquarie,AU,2022-07-20 21:12:43,-31.4333,152.9167,53.49,94,75,1.14
208,Carnarvon,AU,2022-07-20 21:11:07,-24.8667,113.6333,70.59,79,23,14.63
209,Sorong,ID,2022-07-20 21:12:44,-0.8833,131.25,77.31,90,96,8.48
210,Posse,BR,2022-07-20 21:12:44,-14.0931,-46.3694,75.34,35,5,5.99
211,Padang,ID,2022-07-20 21:07:51,-0.9492,100.3543,75.88,85,54,4.03
212,Sukhumi,GE,2022-07-20 21:12:45,43.0033,41.0153,69.46,87,36,3.38
213,Nikolskoye,RU,2022-07-20 21:12:45,59.7035,30.7861,68.88,65,100,9.51
214,Lavrentiya,RU,2022-07-20 21:12:46,65.5833,-171.0,39.74,96,100,16.64
215,Tandil,AR,2022-07-20 21:12:46,-37.3217,-59.1332,55.69,59,42,8.57
216,Krasnoselkup,RU,2022-07-20 21:12:47,65.7,82.4667,51.13,86,100,2.84
217,Ribeira Grande,PT,2022-07-20 21:12:47,38.5167,-28.7,73.8,83,20,8.05
218,Nanakuli,US,2022-07-20 21:12:48,21.3906,-158.1547,84.15,54,75,12.66
219,Castro,BR,2022-07-20 21:12:48,-24.7911,-50.0119,61.99,83,2,4.27
220,Fairbanks,US,2022-07-20 21:12:48,64.8378,-147.7164,65.61,60,75,8.05
221,Invermere,CA,2022-07-20 21:12:49,50.5167,-116.0354,85.42,25,3,4.68
222,Tamiahua,MX,2022-07-20 21:12:49,21.2667,-97.45,89.19,65,16,18.68
223,Arlit,NE,2022-07-20 21:12:50,18.7369,7.3853,93.02,29,75,6.04
224,Leshukonskoye,RU,2022-07-20 21:12:50,64.8989,45.7622,63.21,66,64,3.15
225,Sitka,US,2022-07-20 21:10:23,57.0531,-135.33,53.49,87,100,5.75
226,Laguna,US,2022-07-20 21:11:09,38.421,-121.4238,102.31,26,0,8.05
227,Chaplygin,RU,2022-07-20 21:12:51,53.2432,39.9629,54.93,98,100,4.76
228,Mundi,IN,2022-07-20 21:12:52,22.0667,76.5,75.99,92,100,11.05
229,Oktyabrskiy,RU,2022-07-20 21:12:52,54.4815,53.471,59.63,77,98,4.21
230,Bubaque,GW,2022-07-20 21:12:52,11.2833,-15.8333,76.68,91,100,16.84
231,Shalya,RU,2022-07-20 21:12:53,57.2471,58.7298,50.99,97,66,4.74
232,Sarkand,KZ,2022-07-20 21:12:53,45.41,79.9186,65.89,22,0,6.93
233,Adre,TD,2022-07-20 21:13:54,13.4667,22.2,74.64,69,100,9.75
234,Kendari,ID,2022-07-20 21:12:48,-3.945,122.4989,74.37,94,23,1.34
235,Jequitinhonha,BR,2022-07-20 21:13:54,-16.4339,-41.0033,73.71,69,85,3.65
236,Talipparamba,IN,2022-07-20 21:13:55,12.05,75.35,76.21,91,94,5.53
237,Eagle Pass,US,2022-07-20 21:13:55,28.7091,-100.4995,107.28,29,0,11.5
238,Sao Filipe,CV,2022-07-20 21:09:35,14.8961,-24.4956,76.57,88,81,5.95
239,Margate,GB,2022-07-20 21:13:56,51.3813,1.3862,71.69,72,30,4.0
240,Tambovka,RU,2022-07-20 21:13:57,50.0969,128.0489,64.18,88,2,4.23
241,Honningsvag,NO,2022-07-20 21:10:48,70.9821,25.9704,49.75,100,78,0.0
242,Guanambi,BR,2022-07-20 21:13:57,-14.2233,-42.7814,73.08,61,8,14.72
243,Awjilah,LY,2022-07-20 21:13:58,29.1081,21.2869,81.14,35,0,16.24
244,Urengoy,RU,2022-07-20 21:13:58,65.9667,78.3667,50.31,72,100,9.06
245,Macklin,CA,2022-07-20 21:13:59,52.3334,-109.9348,71.49,42,0,17.69
246,Ballina,AU,2022-07-20 21:13:59,-28.8667,153.5667,55.02,98,100,16.6
247,Bathsheba,BB,2022-07-20 21:14:00,13.2167,-59.5167,84.81,95,40,16.11
248,Gebze,TR,2022-07-20 21:14:00,40.8028,29.4307,68.05,83,0,6.91
249,Hovd,MN,2022-07-20 21:14:01,48.0056,91.6419,55.2,56,7,3.8
250,Palu,ID,2022-07-20 21:14:02,-0.8917,119.8707,74.66,90,7,3.13
251,Manicore,BR,2022-07-20 21:14:02,-5.8092,-61.3003,92.46,36,62,2.64
252,Nago,JP,2022-07-20 21:14:03,26.5881,127.9761,82.98,89,96,9.75
253,Masty,BY,2022-07-20 21:14:03,53.4122,24.5387,57.22,89,0,5.19
254,Alizai,PK,2022-07-20 21:14:04,33.5383,70.3462,88.05,54,64,6.69
255,Komsomolskiy,UZ,2022-07-20 21:12:43,40.4272,71.7189,79.52,36,0,6.91
256,High Level,CA,2022-07-20 21:14:04,58.5169,-117.136,77.86,24,33,10.94
257,Bam,IR,2022-07-20 21:14:05,29.106,58.357,91.0,10,3,8.03
258,Cairns,AU,2022-07-20 21:14:05,-16.9167,145.7667,69.75,85,100,9.22
259,Shaowu,CN,2022-07-20 21:14:06,27.3409,117.4831,78.03,86,100,1.63
260,Makat,KZ,2022-07-20 21:14:06,47.6469,53.3463,80.01,26,100,14.16
261,Grand Gaube,MU,2022-07-20 21:14:07,-20.0064,57.6608,66.38,75,94,13.0
262,Yatou,CN,2022-07-20 21:10:52,37.15,122.3833,70.47,92,90,5.41
263,Warmbad,NA,2022-07-20 21:14:07,-28.45,18.7333,55.62,43,22,4.21
264,Naze,JP,2022-07-20 21:14:08,28.3667,129.4833,81.16,88,57,16.89
265,Chokurdakh,RU,2022-07-20 21:14:08,70.6333,147.9167,43.5,71,89,9.19
266,Athabasca,CA,2022-07-20 21:14:09,54.7169,-113.2854,74.08,37,12,13.65
267,Zapolyarnyy,RU,2022-07-20 21:14:09,69.4154,30.8136,54.68,91,83,2.06
268,Santa Cruz,BO,2022-07-20 21:14:10,-17.8,-63.1667,85.46,51,7,13.8
269,Kyzyl-Suu,KG,2022-07-20 21:14:10,42.3414,78.0056,59.38,34,0,4.21
270,Antofagasta,CL,2022-07-20 21:10:08,-23.65,-70.4,58.28,77,99,4.07
271,Tautira,PF,2022-07-20 21:14:11,-17.7333,-149.15,76.24,73,0,10.36
272,Simpang,ID,2022-07-20 21:14:12,-1.2667,104.0833,73.71,98,21,2.24
273,Galle,LK,2022-07-20 21:14:12,6.0367,80.217,78.3,86,97,15.66
274,Tiksi,RU,2022-07-20 21:14:13,71.6872,128.8694,38.26,90,86,18.66
275,Ucluelet,CA,2022-07-20 21:14:13,48.9329,-125.5528,65.62,71,8,4.38
276,Fortuna,US,2022-07-20 21:14:14,40.5982,-124.1573,68.86,70,36,7.81
277,Quincy,US,2022-07-20 21:10:33,42.2529,-71.0023,99.14,47,20,11.5
278,Inhambane,MZ,2022-07-20 21:15:15,-23.865,35.3833,68.14,83,0,7.18
279,Hirara,JP,2022-07-20 21:15:15,24.8,125.2833,85.19,80,79,12.75
280,Alyangula,AU,2022-07-20 21:15:16,-13.8483,136.4192,67.51,83,36,10.09
281,Kaka,TM,2022-07-20 21:15:16,37.3482,59.6143,88.65,14,0,8.28
282,Kodiak,US,2022-07-20 21:13:45,57.79,-152.4072,54.91,82,0,8.05
283,Bac Lieu,VN,2022-07-20 21:15:17,9.285,105.7244,79.34,83,100,9.24
284,Adrar,MR,2022-07-20 21:13:44,20.5022,-10.0711,95.85,18,19,11.54
285,Avon Park,US,2022-07-20 21:15:19,27.5959,-81.5062,96.8,46,2,8.99
286,Nampula,MZ,2022-07-20 21:15:19,-15.1165,39.2666,64.35,88,0,4.61
287,Vila Velha,BR,2022-07-20 21:12:41,-20.3297,-40.2925,73.35,81,0,9.22
288,Sanandaj,IR,2022-07-20 21:15:20,35.3144,46.9923,78.82,21,0,4.61
289,Miandrivazo,MG,2022-07-20 21:15:21,-19.5167,45.4667,74.48,48,98,6.31
290,Eyl,SO,2022-07-20 21:15:21,7.9803,49.8164,74.59,83,44,17.38
291,Dingle,PH,2022-07-20 21:11:00,10.9995,122.6711,76.53,88,73,1.79
292,Flinders,AU,2022-07-20 21:15:22,-34.5833,150.8552,51.19,94,100,4.0
293,Talara,PE,2022-07-20 21:15:11,-4.5772,-81.2719,72.36,68,40,11.5
294,Bure,ET,2022-07-20 21:15:23,10.7,37.0667,55.69,99,100,0.67
295,Ilulissat,GL,2022-07-20 21:15:23,69.2167,-51.1,60.82,39,75,8.05
296,Mayumba,GA,2022-07-20 21:15:24,-3.432,10.6554,70.32,93,87,7.25
297,Tamworth,GB,2022-07-20 21:13:16,52.634,-1.6959,65.52,72,98,5.01
298,Aswan,EG,2022-07-20 21:15:24,24.0934,32.907,92.52,20,1,14.85
299,Kautokeino,NO,2022-07-20 21:14:59,69.0125,23.0412,57.09,80,100,10.65
300,Deputatskiy,RU,2022-07-20 21:15:25,69.3,139.9,36.66,92,91,4.65
301,Bintulu,MY,2022-07-20 21:15:26,3.1667,113.0333,77.41,100,40,2.3
302,Maniitsoq,GL,2022-07-20 21:15:26,65.4167,-52.9,45.41,98,100,16.67
303,Ramsar,IR,2022-07-20 21:15:27,36.9226,50.6426,78.24,83,40,4.61
304,Pundaguitan,PH,2022-07-20 21:15:27,6.3711,126.1689,81.88,74,80,1.32
305,Mana,GF,2022-07-20 21:15:28,5.6592,-53.7767,80.38,78,7,9.04
306,Sioux Lookout,CA,2022-07-20 21:11:34,50.1001,-91.917,82.33,35,43,12.95
307,Praia,CV,2022-07-20 21:15:29,14.9215,-23.5087,79.34,78,75,8.05
308,Ixtapa,MX,2022-07-20 21:15:29,20.7,-105.2,90.23,70,100,9.22
309,Egvekinot,RU,2022-07-20 21:15:30,66.3167,-179.1667,37.54,61,66,7.76
310,Muisne,EC,2022-07-20 21:15:32,0.6,-80.0333,75.2,82,97,11.27
311,Longkou,CN,2022-07-20 21:15:33,37.6508,120.3286,71.64,85,100,4.59
312,Mago,RU,2022-07-20 21:15:33,53.2514,140.1822,60.62,79,93,4.74
313,Chester,US,2022-07-20 21:15:34,40.1254,-75.8749,92.52,60,0,5.75
314,Pokrovsk,UA,2022-07-20 21:15:34,48.282,37.1758,59.34,93,89,3.18
315,Kaitangata,NZ,2022-07-20 21:15:35,-46.2817,169.8464,41.16,82,100,6.44
316,Saint-Francois,FR,2022-07-20 21:10:51,46.4154,3.9054,67.44,73,0,3.44
317,Halifax,CA,2022-07-20 21:15:36,44.6453,-63.5724,82.49,44,20,17.27
318,Sinnamary,GF,2022-07-20 21:15:36,5.3833,-52.95,80.01,77,6,8.14
319,Santa Ana,US,2022-07-20 21:15:34,33.7456,-117.8678,102.42,43,75,10.36
320,Noumea,NC,2022-07-20 21:15:37,-22.2763,166.4572,75.0,99,99,8.7
321,Korem,ET,2022-07-20 21:15:37,12.5058,39.5228,55.83,86,100,8.12
322,Daru,PG,2022-07-20 21:15:38,-9.0763,143.2092,75.81,92,100,10.02
323,Faya,SA,2022-07-20 21:15:38,18.3851,42.4509,66.72,61,100,7.05
324,Saint-Augustin,CA,2022-07-20 21:15:38,51.226,-58.6502,56.66,88,100,15.43
325,Lukovetskiy,RU,2022-07-20 21:15:39,64.2956,41.9211,60.84,82,43,4.09
326,Brakel,DE,2022-07-20 21:16:39,51.7167,9.1833,81.25,57,83,3.0
327,Sopotnica,MK,2022-07-20 21:16:40,41.2947,21.155,64.31,43,0,4.36
328,Oksfjord,NO,2022-07-20 21:16:41,70.2396,22.3479,62.67,78,92,5.84
329,Chumikan,RU,2022-07-20 21:16:41,54.7183,135.315,52.14,100,100,4.56
330,Sosnovo-Ozerskoye,RU,2022-07-20 21:16:42,52.5249,111.5418,48.83,95,1,7.09
331,Ramos Arizpe,MX,2022-07-20 21:16:42,25.55,-100.9667,92.95,33,75,9.22
332,Jacareacanga,BR,2022-07-20 21:16:43,-6.2222,-57.7528,90.36,38,28,3.44
333,Shingu,JP,2022-07-20 21:16:37,33.7333,135.9833,75.72,75,99,5.08
334,Novo Aripuana,BR,2022-07-20 21:16:43,-5.1206,-60.3797,90.59,42,20,0.98
335,Te Anau,NZ,2022-07-20 21:16:44,-45.4167,167.7167,38.7,93,97,2.93
336,Daultala,PK,2022-07-20 21:16:44,33.1925,73.1413,77.63,89,100,13.31
337,Ketchikan,US,2022-07-20 21:13:55,55.3422,-131.6461,61.27,63,75,11.5
338,Semarang,ID,2022-07-20 21:16:45,-6.9932,110.4203,75.13,88,40,2.3
339,Ezeris,RO,2022-07-20 21:16:46,45.4108,21.8858,70.41,45,0,3.56
340,Kungurtug,RU,2022-07-20 21:16:46,50.5994,97.5228,46.58,80,100,0.69
341,Norman Wells,CA,2022-07-20 21:16:46,65.282,-126.8329,75.24,31,75,6.91
342,Samarai,PG,2022-07-20 21:16:47,-10.6167,150.6667,80.17,80,16,10.09
343,Warrnambool,AU,2022-07-20 21:16:47,-38.3833,142.4833,41.81,81,0,9.01
344,Aksarka,RU,2022-07-20 21:16:48,66.5606,67.7975,56.57,69,100,7.7
345,Solnechnyy,RU,2022-07-20 21:16:48,50.7214,136.6319,58.57,95,100,5.06
346,Sisimiut,GL,2022-07-20 21:16:49,66.9395,-53.6735,49.89,75,100,9.28
347,Mwense,ZM,2022-07-20 21:16:49,-10.3845,28.698,71.73,40,83,5.06
348,Kaihua,CN,2022-07-20 21:16:49,23.3687,104.28,66.54,98,100,3.94
349,Storforshei,NO,2022-07-20 21:16:50,66.4043,14.5233,56.66,93,100,3.44
350,Santa Cruz Del Sur,CU,2022-07-20 21:16:50,20.7147,-77.9956,88.27,55,100,7.11
351,Okhotsk,RU,2022-07-20 21:16:51,59.3833,143.3,59.31,93,100,4.27
352,Fort Nelson,CA,2022-07-20 21:15:30,58.8053,-122.7002,74.79,33,40,2.3
353,Nenjiang,CN,2022-07-20 21:16:51,49.1833,125.2167,66.88,89,2,2.17
354,Dalvik,IS,2022-07-20 21:16:52,65.9702,-18.5286,48.13,91,100,3.62
355,Atambua,ID,2022-07-20 21:16:52,-9.1061,124.8925,70.0,90,100,4.92
356,Kabelvag,NO,2022-07-20 21:16:53,68.2114,14.4817,59.02,95,99,13.2
357,Iqaluit,CA,2022-07-20 21:16:53,63.7506,-68.5145,47.93,87,75,3.44
358,Zhigansk,RU,2022-07-20 21:16:53,66.7697,123.3711,50.09,67,99,14.9
359,Shelburne,CA,2022-07-20 21:16:54,44.0787,-80.2041,82.85,53,100,20.54
360,Karaton,ID,2022-07-20 21:16:54,-6.3424,106.1045,72.14,94,29,1.99
361,Srednekolymsk,RU,2022-07-20 21:16:55,67.45,153.6833,46.22,72,100,7.74
362,Kuusamo,FI,2022-07-20 21:16:55,65.9667,29.1833,53.64,94,75,5.75
363,Portage,US,2022-07-20 21:12:26,41.1667,-81.1998,90.01,58,40,11.5
364,Rio Grande,BR,2022-07-20 21:13:23,-32.035,-52.0986,62.71,90,0,10.63
365,Kupang,ID,2022-07-20 21:16:56,-10.1667,123.5833,74.23,87,93,9.17
366,Mumford,GH,2022-07-20 21:16:56,5.2618,-0.759,73.92,76,1,10.49
367,Katherine,AU,2022-07-20 21:16:56,-14.4667,132.2667,57.52,58,45,4.61
368,Horizontina,BR,2022-07-20 21:16:57,-27.6258,-54.3078,69.35,88,25,4.38
369,Carauari,BR,2022-07-20 21:16:57,-4.8828,-66.8958,82.6,62,97,0.49
370,Newnan,US,2022-07-20 21:16:13,33.3807,-84.7997,92.23,64,40,6.91
371,Pevek,RU,2022-07-20 21:17:58,69.7008,170.3133,31.69,90,98,15.21
372,Cidreira,BR,2022-07-20 21:17:58,-30.1811,-50.2056,61.57,91,0,15.73
373,Sohag,EG,2022-07-20 21:17:59,26.557,31.6948,88.11,21,7,9.04
374,Gurlan,UZ,2022-07-20 21:17:59,41.8447,60.3919,85.91,20,0,12.26
375,Naters,CH,2022-07-20 21:18:00,46.3254,7.9891,76.8,86,99,1.81
376,San Luis,AR,2022-07-20 21:18:00,-33.295,-66.3356,62.33,35,0,10.47
377,Caravelas,BR,2022-07-20 21:18:00,-17.7125,-39.2481,71.44,77,2,6.64
378,Lindas,NO,2022-07-20 21:18:01,60.7381,5.16,64.72,98,100,5.3
